Standard,SteelGrade,"wt_C, %","wt_Si, %","wt_Mn, %","wt_P, %","wt_S, %","wt_V, %","wt_Nb, %","wt_Ti, %","wt_Al, %","wt_B, %","wt_Cr, %","wt_Ni, %","wt_Cu, %","wt_As, %",YieldStress,TensileStrength,Elongation
ГОСТ 1050-2013,05кп,0.051,0.0255,0.34,0.0255,0.02975,0,0,0,0,0,0.085,0.255,0.255,0,0,0,0
ГОСТ 1050-2013,08кп,0.1095,0.0255,0.4625,0.0255,0.02975,0,0,0,0,0,0.085,0.255,0.255,0,0,0,0
ГОСТ 1050-2013,08пс,0.101,0.152,0.605,0.0255,0.02975,0,0,0,0,0,0.085,0.255,0.255,0,0,0,0
ГОСТ 1050-2013,08,0.1095,0.34,0.605,0.0255,0.02975,0,0,0,0,0,0.085,0.255,0.255,0,215.6,352,36.3
ГОСТ 1050-2013,10кп,0.1295,0.0595,0.4625,0.0255,0.02975,0,0,0,0,0,0.1275,0.255,0.255,0,0,0,0
ГОСТ 1050-2013,10пс,0.1295,0.152,0.605,0.0255,0.02975,0,0,0,0,0,0.1275,0.255,0.255,0,0,0,0
ГОСТ 1050-2013,10,0.1295,0.34,0.605,0.0255,0.02975,0,0,0,0,0,0.1275,0.255,0.255,0,225.5,363,34.1
ГОСТ 1050-2013,11кп,0.1095,0.051,0.47,0.0255,0.02975,0,0,0,0,0,0.1275,0.255,0.255,0,0,0,0
ГОСТ 1050-2013,15кп,0.1795,0.0595,0.4625,0.0255,0.02975,0,0,0,0,0,0.2125,0.255,0.255,0,0,0,0
ГОСТ 1050-2013,15пс,0.1795,0.152,0.605,0.0255,0.02975,0,0,0,0,0,0.2125,0.255,0.255,0,0,0,0
ГОСТ 1050-2013,15,0.1795,0.34,0.605,0.0255,0.02975,0,0,0,0,0,0.2125,0.255,0.255,0,247.5,407,29.7
ГОСТ 1050-2013,18кп,0.188,0.051,0.47,0.0255,0.02975,0,0,0,0,0,0.1275,0.255,0.255,0,0,0,0
ГОСТ 1050-2013,20кп,0.2295,0.0595,0.4625,0.0255,0.02975,0,0,0,0,0,0.2125,0.255,0.255,0,0,0,0
ГОСТ 1050-2013,20пс,0.2295,0.152,0.605,0.0255,0.02975,0,0,0,0,0,0.2125,0.255,0.255,0,0,0,0
ГОСТ 1050-2013,20,0.2295,0.34,0.605,0.0255,0.02975,0,0,0,0,0,0.2125,0.255,0.255,0,269.5,451,27.5
ГОСТ 1050-2013,25,0.288,0.34,0.755,0.0255,0.02975,0,0,0,0,0,0.2125,0.255,0.255,0,302.5,495,25.3
ГОСТ 1050-2013,30,0.338,0.34,0.755,0.0255,0.02975,0,0,0,0,0,0.2125,0.255,0.255,0,324.5,539,23.1
ГОСТ 1050-2013,35,0.388,0.34,0.755,0.0255,0.02975,0,0,0,0,0,0.2125,0.255,0.255,0,346.5,583,22
ГОСТ 1050-2013,40,0.438,0.34,0.755,0.0255,0.02975,0,0,0,0,0,0.2125,0.255,0.255,0,368.5,627,20.9
ГОСТ 1050-2013,45,0.488,0.34,0.755,0.0255,0.02975,0,0,0,0,0,0.2125,0.255,0.255,0,390.5,660,17.6
ГОСТ 1050-2013,50,0.538,0.34,0.755,0.0255,0.02975,0,0,0,0,0,0.2125,0.255,0.255,0,412.5,693,15.4
ГОСТ 1050-2013,50А,0.538,0.34,0.755,0.02125,0.02975,0,0,0,0,0,0.2125,0.255,0.255,0,0,0,0
ГОСТ 1050-2013,55,0.588,0.34,0.755,0.0255,0.02975,0,0,0,0,0,0.2125,0.255,0.255,0,418,715,14.3
ГОСТ 1050-2013,58 (55m),0.788,0.27,0.17,0.0255,0.02975,0,0,0,0,0,0.1275,0.255,0.255,0,346.5,660,13.2
ГОСТ 1050-2013,60,0.638,0.34,0.755,0.0255,0.02975,0,0,0,0,0,0.2125,0.255,0.255,0,440,748,13.2
ГОСТ 1050-2013,60m,0.638,0.27,0.17,0.02975,0.034,0,0,0,0,0,0.1275,0.255,0.255,0,390.5,660,13.2
ГОСТ 1050-2013,60m «селект»,0.604,0.27,0.17,0.02975,0.034,0,0,0,0,0,0.1275,0.255,0.255,0,390.5,660,13.2
ГОСТ 1050-2013,15Г,0.1795,0.34,0.955,0.0255,0.02975,0,0,0,0,0,0.255,0.255,0.255,0,269.5,451,28.6
ГОСТ 1050-2013,20Г,0.2295,0.34,0.955,0.0255,0.02975,0,0,0,0,0,0.255,0.255,0.255,0,302.5,495,26.4
ГОСТ 1050-2013,25Г,0.288,0.34,0.955,0.0255,0.02975,0,0,0,0,0,0.255,0.255,0.255,0,324.5,539,24.2
ГОСТ 1050-2013,30Г,0.338,0.34,0.955,0.0255,0.02975,0,0,0,0,0,0.255,0.255,0.255,0,346.5,594,22
ГОСТ 1050-2013,35Г,0.388,0.34,0.955,0.0255,0.02975,0,0,0,0,0,0.255,0.255,0.255,0,368.5,616,19.8
ГОСТ 1050-2013,40Г,0.438,0.34,0.955,0.0255,0.02975,0,0,0,0,0,0.255,0.255,0.255,0,390.5,649,18.7
ГОСТ 1050-2013,45Г,0.488,0.34,0.955,0.0255,0.02975,0,0,0,0,0,0.255,0.255,0.255,0,412.5,682,16.5
ГОСТ 1050-2013,50Г,0.5395,0.34,0.955,0.0255,0.02975,0,0,0,0,0,0.255,0.255,0.255,0,429,715,14.3
ГОСТ 1050-2013,10Г2,0.138,0.34,1.71,0.0255,0.02975,0,0,0,0,0,0.255,0.255,0.255,0,269.5,462,24.2
ГОСТ 1050-2013,30Г2,0.3365,0.34,1.74,0.0255,0.02975,0,0,0,0,0,0.255,0.255,0.255,0,379.5,649,16.5
ГОСТ 1050-2013,35Г2,0.378,0.34,1.74,0.0255,0.02975,0,0,0,0,0,0.255,0.255,0.255,0,401.5,682,14.3
ГОСТ 1050-2013,40Г2,0.428,0.34,1.74,0.0255,0.02975,0,0,0,0,0,0.255,0.255,0.255,0,418,726,13.2
ГОСТ 1050-2013,45Г2,0.478,0.34,1.74,0.0255,0.02975,0,0,0,0,0,0.255,0.255,0.255,0,440,759,12.1
ГОСТ 1050-2013,50Г2,0.5365,0.34,1.74,0.0255,0.02975,0,0,0,0,0,0.255,0.255,0.255,0,462,814,12.1
EN 10268:2013,HC180B,0.051,0.425,0.595,0.051,0.0255,0,0,0,0.01725,0,0,0,0,0,218,351,37.4
EN 10268:2013,HC180Y,0.0085,0.255,0.595,0.051,0.02125,0,0.0765,0.102,0.0115,0,0,0,0,0,217,352,38.5
EN 10268:2013,HC220B,0.068,0.425,0.595,0.07225,0.0255,0,0,0,0.01725,0,0,0,0,0,245,360,35.2
EN 10268:2013,HC220I,0.0595,0.425,0.51,0.0425,0.02125,0,0,0.0425,0.01725,0,0,0,0,0,245,340,37.4
EN 10268:2013,HC220Y,0.0085,0.255,0.765,0.068,0.02125,0,0.0765,0.102,0.0115,0,0,0,0,0,248,375,36.3
EN 10268:2013,HC260B,0.085,0.425,0.85,0.085,0.0255,0,0,0,0.01725,0,0,0,0,0,298,393,31.9
EN 10268:2013,HC260I,0.0595,0.425,1.02,0.0425,0.02125,0,0,0.0425,0.01725,0,0,0,0,0,285,360,35.2
EN 10268:2013,HC260LA,0.085,0.425,0.85,0.0255,0.02125,0,0.0765,0.1275,0.01725,0,0,0,0,0,298,400,28.6
EN 10268:2013,HC260Y,0.0085,0.255,1.36,0.085,0.02125,0,0.0765,0.102,0.0115,0,0,0,0,0,283,407,34.1
EN 10268:2013,HC300B,0.085,0.425,0.85,0.102,0.0255,0,0,0,0.01725,0,0,0,0,0,317,447,28.6
EN 10268:2013,HC300I,0.068,0.425,0.595,0.068,0.02125,0,0,0.0425,0.01725,0,0,0,0,0,325,390,33
EN 10268:2013,HC300LA,0.102,0.425,1.19,0.0255,0.02125,0,0.0765,0.1275,0.01725,0,0,0,0,0,313,430,25.8
EN 10268:2013,HC340LA,0.102,0.425,1.275,0.0255,0.02125,0,0.0765,0.1275,0.01725,0,0,0,0,0,362,456,23.1
EN 10268:2013,HC380LA,0.102,0.425,1.36,0.0255,0.02125,0,0.0765,0.1275,0.01725,0,0,0,0,0,428,489,22
EN 10268:2013,HC420LA,0.119,0.425,1.36,0.0255,0.02125,0,0.0765,0.1275,0.01725,0,0,0,0,0,462,521,18.7
EN 10268:2013,HC460LA,0.119,0.51,1.53,0.0255,0.02125,0,0.0765,0.1275,0.01725,0,0,0,0,0,537,588,14.3
EN 10268:2013,HC500LA,0.119,0.51,1.53,0.0255,0.02125,0,0.0765,0.1275,0.01725,0,0,0,0,0,469,584,13.2
EN 10130:2006,DC01,0.102,0,0.51,0.03825,0.03825,0,0,0,0,0,0,0,0,0,212,328,33.5
EN 10130:2006,DC03,0.085,0,0.3825,0.02975,0.02975,0,0,0,0,0,0,0,0,0,231,347,37.4
EN 10130:2006,DC04,0.068,0,0.34,0.0255,0.0255,0,0,0,0,0,0,0,0,0,167,303,41.8
EN 10130:2006,DC05,0.051,0,0.2975,0.02125,0.02125,0,0,0,0,0,0,0,0,0,145,285,44
EN 10130:2006,DC06,0.017,0,0.2125,0.017,0.017,0,0,0.255,0,0,0,0,0,0,148,300,45.1
EN 10130:2006,DC07,0.0085,0,0.17,0.017,0.017,0,0,0.17,0,0,0,0,0,0,135,290,48.4
EN 10346:2015,DX51D,0.153,0.425,1.02,0.102,0.03825,0,0,0.255,0,0,0,0,0,0,385,385,24.2
EN 10346:2015,DX52D,0.102,0.425,0.51,0.085,0.03825,0,0,0.255,0,0,0,0,0,0,264,360,28.6
EN 10346:2015,DX53D,0.102,0.425,0.51,0.085,0.03825,0,0,0.255,0,0,0,0,0,0,183,306,33
EN 10346:2015,DX54D,0.102,0.425,0.51,0.085,0.03825,0,0,0.255,0,0,0,0,0,0,150,314,37.4
EN 10346:2015,DX55D,0.102,0.425,0.51,0.085,0.03825,0,0,0.255,0,0,0,0,0,0,190,320,33
EN 10346:2015,DX56D,0.102,0.425,0.51,0.085,0.03825,0,0,0.255,0,0,0,0,0,0,157,298,40.7
EN 10346:2015,DX57D,0.102,0.425,0.51,0.085,0.03825,0,0,0.255,0,0,0,0,0,0,146,301,39.9
EN 10346:2015,HCT450X,0.119,0.6375,1.7,0.068,0.01275,0.17,0,0,0.85225,0.00425,0,0,0,0,284,464,29.7
EN 10346:2015,HCT490X,0.119,0.6375,1.7,0.068,0.01275,0.17,0,0,0.85225,0.00425,0,0,0,0,335,539,26.4
EN 10346:2015,HCT590X,0.1275,0.6375,2.125,0.034,0.01275,0.17,0,0,1.27725,0.00425,0,0,0,0,351,660,22
EN 10346:2015,HCT600C,0.153,0.68,1.87,0.068,0.01275,0.17,0,0,1.70225,0.00425,0,0,0,0,425,660,17.6
EN 10346:2015,HCT690T,0.204,1.7,1.87,0.068,0.01275,0.17,0,0,1.70225,0.00425,0,0,0,0,460,725,25.3
EN 10346:2015,HCT780C,0.153,0.85,2.125,0.068,0.01275,0.17,0,0,1.70225,0.00425,0,0,0,0,645,858,11
EN 10346:2015,HCT780T,0.2125,1.87,2.125,0.068,0.01275,0.17,0,0,1.70225,0.00425,0,0,0,0,469,817,23.1
EN 10346:2015,HCT780X,0.153,0.68,2.125,0.068,0.01275,0.17,0,0,1.70225,0.00425,0,0,0,0,514,800,15.4
EN 10346:2015,HCT980C,0.1955,0.85,2.295,0.068,0.01275,0.187,0,0,1.70225,0.00425,0,0,0,0,865,1078,6.6
EN 10346:2015,HCT980X,0.17,0.85,2.465,0.068,0.01275,0.17,0,0,1.70225,0.00425,0,0,0,0,626,1010,11.3
EN 10346:2015,HCT980XG,0.1955,0.85,2.465,0.068,0.01275,0.17,0,0,1.70225,0.00425,0,0,0,0,693,1025,11.1
EN 10346:2015,HDT450F,0.153,0.425,1.7,0.0425,0.0085,0.1275,0,0,1.70225,0.00425,0,0,0,0,360,495,26.4
EN 10346:2015,HDT580F,0.153,0.425,1.7,0.0425,0.0085,0.1275,0,0,1.70225,0.0085,0,0,0,0,540,638,16.5
EN 10346:2015,HDT580X,0.119,0.85,1.87,0.07225,0.01275,0.17,0,0,0.08725,0.00425,0,0,0,0,396,639,20.9
EN 10346:2015,HDT750C,0.153,0.68,1.87,0.068,0.01275,0.17,0,0,1.70225,0.0425,0,0,0,0,690,825,11
EN 10346:2015,HDT760C,0.153,0.85,2.125,0.068,0.01275,0.17,0,0,1.70225,0.00425,0,0,0,0,702.2,802.1,12.6
EN 10346:2015,HDT950C,0.2125,0.68,2.295,0.068,0.01275,0.255,0,0,1.70225,0.00425,0,0,0,0,835,1078,9.9
EN 10346:2015,HX160YD,0.0085,0.255,0.51,0.051,0.02125,0,0.0765,0.102,0.0115,0,0,0,0,0,190,330,40.7
EN 10346:2015,HX180BD,0.051,0.425,0.595,0.051,0.02125,0,0.0765,0.102,0.01725,0,0,0,0,0,223.7,302.5,37.4
EN 10346:2015,HX180YD,0.0085,0.255,0.595,0.051,0.02125,0,0.0765,0.102,0.0115,0,0,0,0,0,210,325,37.4
EN 10346:2015,HX220BD,0.068,0.425,0.595,0.07225,0.02125,0,0.0765,0.102,0.01725,0,0,0,0,0,225,355,33
EN 10346:2015,HX220YD,0.0085,0.255,0.765,0.068,0.02125,0,0.0765,0.102,0.0115,0,0,0,0,0,234,385,35.2
EN 10346:2015,HX260BD,0.085,0.425,0.85,0.085,0.0255,0,0.0765,0.102,0.0115,0,0,0,0,0,254,370,30.8
EN 10346:2015,HX260LAD,0.0935,0.425,0.85,0.0255,0.02125,0,0.0765,0.1275,0.01725,0,0,0,0,0,282,387,27.6
EN 10346:2015,HX260YD,0.0085,0.255,1.36,0.085,0.02125,0,0.0765,0.102,0.0115,0,0,0,0,0,266,428,33
EN 10346:2015,HX300BD,0.0935,0.425,0.68,0.102,0.02125,0,0.0765,0.102,0.0115,0,0,0,0,0,328,459,28.6
EN 10346:2015,HX300LAD,0.102,0.425,1.19,0.0255,0.02125,0,0.0765,0.1275,0.01725,0,0,0,0,0,317,415,31
EN 10346:2015,HX300YD,0.01275,0.255,1.36,0.085,0.02125,0,0.0765,0.102,0.0115,0,0,0,0,0,330,430,29.7
EN 10346:2015,HX340BD,0.0935,0.425,0.68,0.102,0.02125,0,0.0765,0.102,0.0115,0,0,0,0,0,370,480,26.4
EN 10346:2015,HX340LAD,0.102,0.425,1.19,0.0255,0.02125,0,0.085,0.1275,0.01725,0,0,0,0,0,359,439,28
EN 10346:2015,HX380LAD,0.102,0.425,1.275,0.0255,0.02125,0,0.085,0.1275,0.01725,0,0,0,0,0,384,498,20.9
EN 10346:2015,HX420LAD,0.102,0.425,1.36,0.0255,0.02125,0,0.085,0.1275,0.01725,0,0,0,0,0,440,547,18.7
EN 10346:2015,HX460LAD,0.1275,0.425,1.445,0.0255,0.02125,0,0.085,0.1275,0.01725,0,0,0,0,0,460,549,16.5
EN 10346:2015,HX500LAD,0.1275,0.425,1.445,0.0255,0.02125,0,0.085,0.1275,0.01725,0,0,0,0,0,500,591,14.3
EN 10346:2015,S220GD,0.17,0.51,1.445,0.085,0.03825,0,0,0,0,0,0,0,0,0,242,330,22
EN 10346:2015,S250GD,0.17,0.51,1.445,0.085,0.03825,0,0,0,0,0,0,0,0,0,275,363,20.9
EN 10346:2015,S280GD,0.17,0.51,1.445,0.085,0.03825,0,0,0,0,0,0,0,0,0,354,441,19.8
EN 10346:2015,S320GD,0.17,0.51,1.445,0.085,0.03825,0,0,0,0,0,0,0,0,0,352,429,18.7
EN 10346:2015,S350GD,0.17,0.51,1.445,0.085,0.03825,0,0,0,0,0,0,0,0,0,385,462,17.6
EN 10346:2015,S390GD,0.17,0.51,1.445,0.085,0.03825,0,0,0,0,0,0,0,0,0,429,506,17.6
EN 10346:2015,S420GD,0.17,0.51,1.445,0.085,0.03825,0,0,0,0,0,0,0,0,0,462,528,16.5
EN 10346:2015,S450GD,0.17,0.51,1.445,0.085,0.03825,0,0,0,0,0,0,0,0,0,495,561,15.4
EN 10346:2015,S550GD,0.17,0.51,1.445,0.085,0.03825,0,0,0,0,0,0,0,0,0,605,616,14.3
Arcelor,DC01/DX51_arcelor_arcelor_arcelor,0.102,0.425,0.51,0.085,0.03825,0,0,0,0,0,0,0,0,0,326.7,0,0
Arcelor,CR1_arcelor_arcelor_arcelor,0.102,0.425,0.51,0.04675,0.02975,0,0,0.255,0.0115,0,0,0,0.17,0,220,340,0
Arcelor,CR2_arcelor_arcelor_arcelor,0.085,0.425,0.425,0.02125,0.017,0,0,0.255,0.0115,0,0,0,0.17,0,190,320,0
Arcelor,CR3_arcelor_arcelor_arcelor,0.068,0.425,0.425,0.02125,0.017,0,0,0.255,0.0115,0,0,0,0.17,0,175,310,0
Arcelor,CR4_arcelor_arcelor_arcelor,0.051,0.425,0.34,0.02125,0.017,0,0,0.255,0.0115,0,0,0,0.17,0,160,300,0
Arcelor,CR5_arcelor_arcelor_arcelor,0.017,0.425,0.255,0.017,0.017,0,0,0.255,0.0115,0,0,0,0.17,0,140,295,0
Arcelor,CR6_arcelor_arcelor_arcelor,0.0085,0.425,0.17,0.017,0.017,0,0,0.17,0.0115,0,0,0,0.17,0,140,290,0
Arcelor,CR210LA_arcelor_arcelor_arcelor,0.085,0.425,0.85,0.068,0.0255,0,0.085,0.1275,0.01725,0,0,0,0.17,0,255,360,0
Arcelor,CR240LA_arcelor_arcelor_arcelor,0.085,0.425,0.85,0.0255,0.02125,0,0.0765,0.1275,0.01725,0,0,0,0.17,0,280,375,0
Arcelor,CR270LA_arcelor_arcelor_arcelor,0.102,0.425,0.85,0.0255,0.02125,0,0.0765,0.1275,0.01725,0,0,0,0.17,0,310,405,0
Arcelor,CR300LA_arcelor_arcelor_arcelor,0.102,0.425,1.19,0.034,0.02125,0,0.0765,0.1275,0.01725,0,0,0,0.17,0,340,435,0
Arcelor,CR340LA_arcelor_arcelor_arcelor,0.102,0.425,1.275,0.034,0.02125,0,0.0765,0.1275,0.01725,0,0,0,0.17,0,385,470,0
Arcelor,CR380LA_arcelor_arcelor_arcelor,0.102,0.425,1.36,0.034,0.02125,0,0.0765,0.1275,0.01725,0,0,0,0.17,0,425,510,0
Arcelor,CR420LA_arcelor_arcelor_arcelor,0.102,0.425,1.445,0.0255,0.02125,0,0.0765,0.1275,0.01725,0,0,0,0.17,0,470,540,0
Arcelor,CR460LA_arcelor_arcelor_arcelor,0.1275,0.51,1.445,0.0255,0.02125,0,0.085,0.1275,0.01725,0,0,0,0.17,0,520,600,0
Arcelor,CR500LA_arcelor_arcelor_arcelor,0.119,0.51,1.445,0.0255,0.02125,0,0.085,0.1275,0.01725,0,0,0,0.17,0,560,650,0
Arcelor,CR550LA_arcelor_arcelor_arcelor,0.119,0.51,1.53,0.0255,0.02125,0,0.085,0.1275,0.01725,0,0,0,0.17,0,610,690,0
Arcelor,BH180_arcelor_arcelor_arcelor,0.051,0.425,0.595,0.051,0.02125,0,0,0,0.01725,0,0,0,0.17,0,210,330,0
Arcelor,BH195_arcelor_arcelor_arcelor,0.051,0.425,0.595,0.068,0.02125,0,0,0,0.01725,0,0,0,0.17,0,232.5,370,0
Arcelor,BH210 / BH220_arcelor_arcelor_arcelor,0.068,0.425,0.595,0.07225,0.02125,0,0,0,0.01725,0,0,0,0.17,0,240,360,0
Arcelor,BH240 / BH260_arcelor_arcelor_arcelor,0.085,0.425,0.85,0.085,0.0255,0,0,0,0.01725,0,0,0,0.17,0,270,390,0
Arcelor,BH270 / BH300_arcelor_arcelor_arcelor,0.085,0.425,0.85,0.085,0.0255,0,0,0,0.01725,0,0,0,0.17,0,300,410,0
Arcelor,IF180_arcelor_arcelor_arcelor,0.0085,0.255,0.595,0.051,0.02125,0,0.0765,0.102,0.0115,0,0,0,0.17,0,210,360,0
Arcelor,IF210 / IF220_arcelor_arcelor_arcelor,0.0085,0.255,0.765,0.068,0.02125,0,0.0765,0.102,0.0115,0,0,0,0.17,0,240,380,0
Arcelor,IF240 / IF260_arcelor_arcelor_arcelor,0.0085,0.255,0.85,0.085,0.02125,0,0.0765,0.102,0.0115,0,0,0,0.17,0,270,400,0
Arcelor,IF280 / IF300_arcelor_arcelor_arcelor,0.01275,0.255,1.36,0.0935,0.02125,0,0.0765,0.102,0.0115,0,0,0,0.17,0,300,418,0
Arcelor,P180_arcelor_arcelor_arcelor,0.051,0.425,0.595,0.085,0.0255,0,0.0425,0.255,0.01725,0,0,0,0.17,0,210,330,0
Arcelor,P210 / P220_arcelor_arcelor_arcelor,0.068,0.425,0.595,0.085,0.02125,0,0,0,0.01725,0,0,0,0.17,0,240,360,0
Arcelor,P240 / P260_arcelor_arcelor_arcelor,0.085,0.425,0.85,0.085,0.0255,0,0,0,0.0115,0,0,0,0.17,0,270,390,0
Arcelor,P280 / P300_arcelor_arcelor_arcelor,0.068,0.425,0.595,0.085,0.02125,0,0,0,0.023,0,0,0,0.17,0,310,417.5,0
Arcelor,DP450_arcelor_arcelor_arcelor,0.119,0.425,1.53,0.0425,0.0085,0,0.07,0.07,0.85225,0.00425,0.45,0,0.17,0,300,500,0
Arcelor,DP500 / FF280DP_arcelor_arcelor_arcelor,0.119,0.425,1.53,0.0425,0.0085,0,0.07,0.07,0.85225,0.00425,0.45,0,0.17,0,335,545,0
Arcelor,DP600_arcelor_arcelor_arcelor,0.1275,0.68,2.125,0.0425,0.0085,0,0.07,0.07,1.2765,0.00425,0.65,0,0.17,0,380,645,0
Arcelor,DP600Y420_arcelor_arcelor_arcelor,0.1275,0.68,2.125,0.0425,0.0085,0,0.07,0.07,1.2765,0.00425,0.65,0,0.17,0,460,635,0
Arcelor,DP780Y450_arcelor_arcelor_arcelor,0.153,0.68,2.125,0.0425,0.0085,0,0.07,0.07,0.85225,0.00425,0.65,0,0.17,0,495,840,0
Arcelor,DP780Y450 LCE_arcelor_arcelor_arcelor,0.085,0.68,2.125,0.0425,0.0085,0,0.07,0.07,0.85225,0.00425,0.65,0,0.17,0,495,840,0
Arcelor,DP780Y500_arcelor_arcelor_arcelor,0.153,0.68,2.125,0.0425,0.0085,0,0.07,0.07,0.85225,0.00425,0.65,0,0.17,0,560,840,0
Arcelor,DP780Y500 LCE_arcelor_arcelor_arcelor,0.085,0.68,2.125,0.0425,0.0085,0,0.07,0.07,0.85225,0.00425,0.65,0,0.17,0,560,840,0
Arcelor,DF140T_arcelor_arcelor_arcelor,0.1445,0.34,1.445,0.017,0.0085,0,0.07,0.07,0.0115,0.00425,0.45,0,0.17,0,625,1078,0
Arcelor,DP980Y600 LCE_arcelor_arcelor_arcelor,0.0935,0.85,2.465,0.0425,0.0085,0,0.07,0.07,0.85225,0.00425,0.65,0,0.17,0,665,1055,0
Arcelor,DP980Y700_arcelor_arcelor_arcelor,0.1955,0.85,2.465,0.0425,0.0085,0,0.07,0.07,0.85225,0.00425,0.65,0,0.17,0,775,1055,0
Arcelor,DP980Y700 LCE_arcelor_arcelor_arcelor,0.0935,0.85,2.465,0.0425,0.0085,0,0.07,0.07,0.85225,0.00425,0.65,0,0.17,0,775,1055,0
Arcelor,DP1180Y800_arcelor_arcelor_arcelor,0.1955,0.85,2.465,0.0425,0.0085,0,0.07,0.07,0.85225,0.00425,0.45,0,0.17,0,865,1265,0
Arcelor,DP1180Y900_arcelor_arcelor_arcelor,0.1955,0.85,2.465,0.0425,0.0085,0,0.07,0.07,0.8725,0.00425,0.45,0,0.17,0,1000,1265,0
Arcelor,TRIP700_arcelor_arcelor_arcelor,0.204,1.7,1.87,0.0425,0.0085,0,0.09,0.09,1.70225,0.00425,0.25,0,0.17,0,460,745,0
Arcelor,TRIP800_arcelor_arcelor_arcelor,0.2125,1.87,2.125,0.0425,0.0085,0,0.09,0.09,1.70225,0.00425,0.25,0,0.17,0,510,845,0
Arcelor,CP600_arcelor_arcelor_arcelor,0.085,0.34,1.36,0,0,0,0,0,0,0,0,0,0,0,400,650,0
Arcelor,CP800Y500_arcelor_arcelor_arcelor,0.153,0.85,2.125,0.0425,0.0085,0,0.07,0.07,0.85225,0.00425,0.45,0,0.17,0,560,840,0
Arcelor,CP800Y600_arcelor_arcelor_arcelor,0.153,0.85,2.125,0.0425,0.0085,0,0.07,0.07,0.85225,0.00425,0.45,0,0.17,0,645,850,0
Arcelor,CP1000Y800_arcelor_arcelor_arcelor,0.1955,0.85,2.295,0.0425,0.0085,0,0.07,0.07,0.85225,0.00425,0.45,0,0.17,0,865,1060,0
Arcelor,HF980Y600_arcelor_arcelor_arcelor,0.221,1.87,2.125,0.0425,0.0085,0,0.07,0.07,1.70225,0.00425,0.65,0,0.17,0,675,1055,0
Arcelor,HF1050Y700_arcelor_arcelor_arcelor,0.1955,1.53,2.125,0.034,0.0085,0,0.07,0.07,0.85225,0.00425,0.25,0,0.17,0,760,1115,0
Arcelor,HF1180Y850_arcelor_arcelor_arcelor,0.221,1.87,2.55,0.0425,0.0085,0,0.07,0.07,1.70225,0.00425,0.65,0,0.17,0,955,1255,0
Arcelor,DP600 DH_arcelor_arcelor_arcelor,0.1275,0.68,2.125,0.0425,0.0085,0,0.07,0.07,0.85225,0.00425,0.65,0,0.17,0,380,645,0
Arcelor,DP780 DH_arcelor_arcelor_arcelor,0.153,0.68,2.125,0.0425,0.0085,0,0.07,0.07,0.85225,0.00425,0.65,0,0.17,0,495,840,0
Arcelor,DP980 DH_arcelor_arcelor_arcelor,0.1955,1.02,2.465,0.0425,0.0085,0,0.07,0.07,0.85225,0.00425,0.65,0,0.17,0,775,1055,0
Arcelor,980 CH_arcelor_arcelor_arcelor,0.17,1.02,2.295,0.0425,0.0085,0,0.07,0.07,0.85225,0.00425,0.45,0,0.17,0,865,1060,0
Arcelor,MS1200_arcelor_arcelor_arcelor,0.1955,0.425,1.87,0.017,0.02125,0,0.07,0.07,0.0115,0.0085,0.45,0,0.17,0,1085,1310,0
Arcelor,MS1300_arcelor_arcelor_arcelor,0.238,0.85,1.87,0.017,0.02125,0,0.07,0.07,0.0115,0.0085,0.45,0,0.17,0,1195,1425,0
Arcelor,MS1500_arcelor_arcelor_arcelor,0.255,0.85,2.125,0.017,0.02125,0,0.07,0.07,0.0115,0.0085,0.45,0,0.17,0,1395,1635,0
Arcelor,MS1700_arcelor_arcelor_arcelor,0.2975,0.85,2.55,0.017,0.02125,0,0.07,0.07,0.0115,0.0085,0.45,0,0.17,0,1560,1850,0
Arcelor,Ductibor® 450_arcelor_arcelor_arcelor,0.085,0.051,0.51,0.0255,0.02125,0,0.068,0.1275,0.17225,0.00085,0,0,0.17,0,363,544.5,0
Arcelor,Ductibor® 500_arcelor_arcelor_arcelor,0.085,0.425,1.445,0.0255,0.02125,0,0.085,0.0765,0.17225,0.00085,0.17,0,0.17,0,340,665.5,0
Arcelor,Ductibor® 1000_arcelor_arcelor_arcelor,0.085,0.51,1.53,0.0255,0.0085,0,0.085,0.0425,0.0865,0.00425,0.17,0,0.17,0,968,1210,0
Arcelor,Usibor® 1500_arcelor_arcelor_arcelor,0.2125,0.34,1.19,0.0255,0.0085,0,0.0085,0.0425,0.0865,0.00425,0.2975,0,0.17,0,1270.5,1694,0
Arcelor,Usibor® 2000_arcelor_arcelor_arcelor,0.306,0.68,0.68,0.0255,0.0085,0,0.0625,0.0595,0.0525,0.00425,0.425,0,0.17,0,1694,2178,0
Arcelor,CR1900T-MB-DS-UC_arcelor_arcelor_arcelor,0.306,0.68,0.935,0.0255,0.0085,0,0.0595,0.0595,0.0525,0.00425,0.2125,0,0.17,0,1694,2178,0
Arcelor,CR1500T-MB-DS-UC_arcelor_arcelor_arcelor,0.2125,0.34,1.19,0.0255,0.0085,0,0.0085,0.0425,0.0865,0.00425,0.2975,0,0.17,0,1270.5,1694,0
