"wt_C, %","wt_Si, %","wt_Mn, %","wt_P, %","wt_S, %","wt_V, %","wt_Nb, %","wt_Ti, %","wt_Al, %","wt_B, %","wt_Cr, %","wt_Ni, %","wt_Cu, %",YieldStress
0.1095,0.34,0.605,0.0255,0.02975,0.0,0.0,0.0,0.0,0.0,0.085,0.255,0.255,215.6
0.1295,0.34,0.605,0.0255,0.02975,0.0,0.0,0.0,0.0,0.0,0.1275,0.255,0.255,225.5
0.1795,0.34,0.605,0.0255,0.02975,0.0,0.0,0.0,0.0,0.0,0.2125,0.255,0.255,247.5
0.2295,0.34,0.605,0.0255,0.02975,0.0,0.0,0.0,0.0,0.0,0.2125,0.255,0.255,269.5
0.288,0.34,0.755,0.0255,0.02975,0.0,0.0,0.0,0.0,0.0,0.2125,0.255,0.255,302.5
0.338,0.34,0.755,0.0255,0.02975,0.0,0.0,0.0,0.0,0.0,0.2125,0.255,0.255,324.5
0.388,0.34,0.755,0.0255,0.02975,0.0,0.0,0.0,0.0,0.0,0.2125,0.255,0.255,346.5
0.438,0.34,0.755,0.0255,0.02975,0.0,0.0,0.0,0.0,0.0,0.2125,0.255,0.255,368.5
0.488,0.34,0.755,0.0255,0.02975,0.0,0.0,0.0,0.0,0.0,0.2125,0.255,0.255,390.5
0.538,0.34,0.755,0.0255,0.02975,0.0,0.0,0.0,0.0,0.0,0.2125,0.255,0.255,412.5
0.588,0.34,0.755,0.0255,0.02975,0.0,0.0,0.0,0.0,0.0,0.2125,0.255,0.255,418.0
0.788,0.27,0.17,0.0255,0.02975,0.0,0.0,0.0,0.0,0.0,0.1275,0.255,0.255,346.5
0.638,0.34,0.755,0.0255,0.02975,0.0,0.0,0.0,0.0,0.0,0.2125,0.255,0.255,440.0
0.638,0.27,0.17,0.02975,0.034,0.0,0.0,0.0,0.0,0.0,0.1275,0.255,0.255,390.5
0.604,0.27,0.17,0.02975,0.034,0.0,0.0,0.0,0.0,0.0,0.1275,0.255,0.255,390.5
0.1795,0.34,0.955,0.0255,0.02975,0.0,0.0,0.0,0.0,0.0,0.255,0.255,0.255,269.5
0.2295,0.34,0.955,0.0255,0.02975,0.0,0.0,0.0,0.0,0.0,0.255,0.255,0.255,302.5
0.288,0.34,0.955,0.0255,0.02975,0.0,0.0,0.0,0.0,0.0,0.255,0.255,0.255,324.5
0.338,0.34,0.955,0.0255,0.02975,0.0,0.0,0.0,0.0,0.0,0.255,0.255,0.255,346.5
0.388,0.34,0.955,0.0255,0.02975,0.0,0.0,0.0,0.0,0.0,0.255,0.255,0.255,368.5
0.438,0.34,0.955,0.0255,0.02975,0.0,0.0,0.0,0.0,0.0,0.255,0.255,0.255,390.5
0.488,0.34,0.955,0.0255,0.02975,0.0,0.0,0.0,0.0,0.0,0.255,0.255,0.255,412.5
0.5395,0.34,0.955,0.0255,0.02975,0.0,0.0,0.0,0.0,0.0,0.255,0.255,0.255,429.0
0.138,0.34,1.71,0.0255,0.02975,0.0,0.0,0.0,0.0,0.0,0.255,0.255,0.255,269.5
0.3365,0.34,1.74,0.0255,0.02975,0.0,0.0,0.0,0.0,0.0,0.255,0.255,0.255,379.5
0.378,0.34,1.74,0.0255,0.02975,0.0,0.0,0.0,0.0,0.0,0.255,0.255,0.255,401.5
0.428,0.34,1.74,0.0255,0.02975,0.0,0.0,0.0,0.0,0.0,0.255,0.255,0.255,418.0
0.478,0.34,1.74,0.0255,0.02975,0.0,0.0,0.0,0.0,0.0,0.255,0.255,0.255,440.0
0.5365,0.34,1.74,0.0255,0.02975,0.0,0.0,0.0,0.0,0.0,0.255,0.255,0.255,462.0
0.051,0.425,0.595,0.051,0.0255,0.0,0.0,0.0,0.01725,0.0,0.0,0.0,0.0,218.0
0.0085,0.255,0.595,0.051,0.02125,0.0,0.0765,0.102,0.0115,0.0,0.0,0.0,0.0,217.0
0.068,0.425,0.595,0.07225,0.0255,0.0,0.0,0.0,0.01725,0.0,0.0,0.0,0.0,245.0
0.0595,0.425,0.51,0.0425,0.02125,0.0,0.0,0.0425,0.01725,0.0,0.0,0.0,0.0,245.0
0.0085,0.255,0.765,0.068,0.02125,0.0,0.0765,0.102,0.0115,0.0,0.0,0.0,0.0,248.0
0.085,0.425,0.85,0.085,0.0255,0.0,0.0,0.0,0.01725,0.0,0.0,0.0,0.0,298.0
0.0595,0.425,1.02,0.0425,0.02125,0.0,0.0,0.0425,0.01725,0.0,0.0,0.0,0.0,285.0
0.085,0.425,0.85,0.0255,0.02125,0.0,0.0765,0.1275,0.01725,0.0,0.0,0.0,0.0,298.0
0.0085,0.255,1.36,0.085,0.02125,0.0,0.0765,0.102,0.0115,0.0,0.0,0.0,0.0,283.0
0.085,0.425,0.85,0.102,0.0255,0.0,0.0,0.0,0.01725,0.0,0.0,0.0,0.0,317.0
0.068,0.425,0.595,0.068,0.02125,0.0,0.0,0.0425,0.01725,0.0,0.0,0.0,0.0,325.0
0.102,0.425,1.19,0.0255,0.02125,0.0,0.0765,0.1275,0.01725,0.0,0.0,0.0,0.0,313.0
0.102,0.425,1.275,0.0255,0.02125,0.0,0.0765,0.1275,0.01725,0.0,0.0,0.0,0.0,362.0
0.102,0.425,1.36,0.0255,0.02125,0.0,0.0765,0.1275,0.01725,0.0,0.0,0.0,0.0,428.0
0.119,0.425,1.36,0.0255,0.02125,0.0,0.0765,0.1275,0.01725,0.0,0.0,0.0,0.0,462.0
0.119,0.51,1.53,0.0255,0.02125,0.0,0.0765,0.1275,0.01725,0.0,0.0,0.0,0.0,537.0
0.119,0.51,1.53,0.0255,0.02125,0.0,0.0765,0.1275,0.01725,0.0,0.0,0.0,0.0,469.0
0.102,0.0,0.51,0.03825,0.03825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,212.0
0.085,0.0,0.3825,0.02975,0.02975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,231.0
0.068,0.0,0.34,0.0255,0.0255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,167.0
0.051,0.0,0.2975,0.02125,0.02125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,145.0
0.017,0.0,0.2125,0.017,0.017,0.0,0.0,0.255,0.0,0.0,0.0,0.0,0.0,148.0
0.0085,0.0,0.17,0.017,0.017,0.0,0.0,0.17,0.0,0.0,0.0,0.0,0.0,135.0
0.153,0.425,1.02,0.102,0.03825,0.0,0.0,0.255,0.0,0.0,0.0,0.0,0.0,385.0
0.102,0.425,0.51,0.085,0.03825,0.0,0.0,0.255,0.0,0.0,0.0,0.0,0.0,264.0
0.102,0.425,0.51,0.085,0.03825,0.0,0.0,0.255,0.0,0.0,0.0,0.0,0.0,183.0
0.102,0.425,0.51,0.085,0.03825,0.0,0.0,0.255,0.0,0.0,0.0,0.0,0.0,150.0
0.102,0.425,0.51,0.085,0.03825,0.0,0.0,0.255,0.0,0.0,0.0,0.0,0.0,190.0
0.102,0.425,0.51,0.085,0.03825,0.0,0.0,0.255,0.0,0.0,0.0,0.0,0.0,157.0
0.102,0.425,0.51,0.085,0.03825,0.0,0.0,0.255,0.0,0.0,0.0,0.0,0.0,146.0
0.119,0.6375,1.7,0.068,0.01275,0.17,0.0,0.0,0.85225,0.00425,0.0,0.0,0.0,284.0
0.119,0.6375,1.7,0.068,0.01275,0.17,0.0,0.0,0.85225,0.00425,0.0,0.0,0.0,335.0
0.1275,0.6375,2.125,0.034,0.01275,0.17,0.0,0.0,1.27725,0.00425,0.0,0.0,0.0,351.0
0.153,0.68,1.87,0.068,0.01275,0.17,0.0,0.0,1.70225,0.00425,0.0,0.0,0.0,425.0
0.204,1.7,1.87,0.068,0.01275,0.17,0.0,0.0,1.70225,0.00425,0.0,0.0,0.0,460.0
0.153,0.85,2.125,0.068,0.01275,0.17,0.0,0.0,1.70225,0.00425,0.0,0.0,0.0,645.0
0.2125,1.87,2.125,0.068,0.01275,0.17,0.0,0.0,1.70225,0.00425,0.0,0.0,0.0,469.0
0.153,0.68,2.125,0.068,0.01275,0.17,0.0,0.0,1.70225,0.00425,0.0,0.0,0.0,514.0
0.1955,0.85,2.295,0.068,0.01275,0.187,0.0,0.0,1.70225,0.00425,0.0,0.0,0.0,865.0
0.17,0.85,2.465,0.068,0.01275,0.17,0.0,0.0,1.70225,0.00425,0.0,0.0,0.0,626.0
0.1955,0.85,2.465,0.068,0.01275,0.17,0.0,0.0,1.70225,0.00425,0.0,0.0,0.0,693.0
0.153,0.425,1.7,0.0425,0.0085,0.1275,0.0,0.0,1.70225,0.00425,0.0,0.0,0.0,360.0
0.153,0.425,1.7,0.0425,0.0085,0.1275,0.0,0.0,1.70225,0.0085,0.0,0.0,0.0,540.0
0.119,0.85,1.87,0.07225,0.01275,0.17,0.0,0.0,0.08725,0.00425,0.0,0.0,0.0,396.0
0.153,0.68,1.87,0.068,0.01275,0.17,0.0,0.0,1.70225,0.0425,0.0,0.0,0.0,690.0
0.153,0.85,2.125,0.068,0.01275,0.17,0.0,0.0,1.70225,0.00425,0.0,0.0,0.0,702.2
0.2125,0.68,2.295,0.068,0.01275,0.255,0.0,0.0,1.70225,0.00425,0.0,0.0,0.0,835.0
0.0085,0.255,0.51,0.051,0.02125,0.0,0.0765,0.102,0.0115,0.0,0.0,0.0,0.0,190.0
0.051,0.425,0.595,0.051,0.02125,0.0,0.0765,0.102,0.01725,0.0,0.0,0.0,0.0,223.7
0.0085,0.255,0.595,0.051,0.02125,0.0,0.0765,0.102,0.0115,0.0,0.0,0.0,0.0,210.0
0.068,0.425,0.595,0.07225,0.02125,0.0,0.0765,0.102,0.01725,0.0,0.0,0.0,0.0,225.0
0.0085,0.255,0.765,0.068,0.02125,0.0,0.0765,0.102,0.0115,0.0,0.0,0.0,0.0,234.0
0.085,0.425,0.85,0.085,0.0255,0.0,0.0765,0.102,0.0115,0.0,0.0,0.0,0.0,254.0
0.0935,0.425,0.85,0.0255,0.02125,0.0,0.0765,0.1275,0.01725,0.0,0.0,0.0,0.0,282.0
0.0085,0.255,1.36,0.085,0.02125,0.0,0.0765,0.102,0.0115,0.0,0.0,0.0,0.0,266.0
0.0935,0.425,0.68,0.102,0.02125,0.0,0.0765,0.102,0.0115,0.0,0.0,0.0,0.0,328.0
0.102,0.425,1.19,0.0255,0.02125,0.0,0.0765,0.1275,0.01725,0.0,0.0,0.0,0.0,317.0
0.01275,0.255,1.36,0.085,0.02125,0.0,0.0765,0.102,0.0115,0.0,0.0,0.0,0.0,330.0
0.0935,0.425,0.68,0.102,0.02125,0.0,0.0765,0.102,0.0115,0.0,0.0,0.0,0.0,370.0
0.102,0.425,1.19,0.0255,0.02125,0.0,0.085,0.1275,0.01725,0.0,0.0,0.0,0.0,359.0
0.102,0.425,1.275,0.0255,0.02125,0.0,0.085,0.1275,0.01725,0.0,0.0,0.0,0.0,384.0
0.102,0.425,1.36,0.0255,0.02125,0.0,0.085,0.1275,0.01725,0.0,0.0,0.0,0.0,440.0
0.1275,0.425,1.445,0.0255,0.02125,0.0,0.085,0.1275,0.01725,0.0,0.0,0.0,0.0,460.0
0.1275,0.425,1.445,0.0255,0.02125,0.0,0.085,0.1275,0.01725,0.0,0.0,0.0,0.0,500.0
0.17,0.51,1.445,0.085,0.03825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,242.0
0.17,0.51,1.445,0.085,0.03825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,275.0
0.17,0.51,1.445,0.085,0.03825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,354.0
0.17,0.51,1.445,0.085,0.03825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352.0
0.17,0.51,1.445,0.085,0.03825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,385.0
0.17,0.51,1.445,0.085,0.03825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,429.0
0.17,0.51,1.445,0.085,0.03825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,462.0
0.17,0.51,1.445,0.085,0.03825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,495.0
0.17,0.51,1.445,0.085,0.03825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,605.0
0.102,0.425,0.51,0.085,0.03825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,326.7
0.102,0.425,0.51,0.04675,0.02975,0.0,0.0,0.255,0.0115,0.0,0.0,0.0,0.17,220.0
0.085,0.425,0.425,0.02125,0.017,0.0,0.0,0.255,0.0115,0.0,0.0,0.0,0.17,190.0
0.068,0.425,0.425,0.02125,0.017,0.0,0.0,0.255,0.0115,0.0,0.0,0.0,0.17,175.0
0.051,0.425,0.34,0.02125,0.017,0.0,0.0,0.255,0.0115,0.0,0.0,0.0,0.17,160.0
0.017,0.425,0.255,0.017,0.017,0.0,0.0,0.255,0.0115,0.0,0.0,0.0,0.17,140.0
0.0085,0.425,0.17,0.017,0.017,0.0,0.0,0.17,0.0115,0.0,0.0,0.0,0.17,140.0
0.085,0.425,0.85,0.068,0.0255,0.0,0.085,0.1275,0.01725,0.0,0.0,0.0,0.17,255.0
0.085,0.425,0.85,0.0255,0.02125,0.0,0.0765,0.1275,0.01725,0.0,0.0,0.0,0.17,280.0
0.102,0.425,0.85,0.0255,0.02125,0.0,0.0765,0.1275,0.01725,0.0,0.0,0.0,0.17,310.0
0.102,0.425,1.19,0.034,0.02125,0.0,0.0765,0.1275,0.01725,0.0,0.0,0.0,0.17,340.0
0.102,0.425,1.275,0.034,0.02125,0.0,0.0765,0.1275,0.01725,0.0,0.0,0.0,0.17,385.0
0.102,0.425,1.36,0.034,0.02125,0.0,0.0765,0.1275,0.01725,0.0,0.0,0.0,0.17,425.0
0.102,0.425,1.445,0.0255,0.02125,0.0,0.0765,0.1275,0.01725,0.0,0.0,0.0,0.17,470.0
0.1275,0.51,1.445,0.0255,0.02125,0.0,0.085,0.1275,0.01725,0.0,0.0,0.0,0.17,520.0
0.119,0.51,1.445,0.0255,0.02125,0.0,0.085,0.1275,0.01725,0.0,0.0,0.0,0.17,560.0
0.119,0.51,1.53,0.0255,0.02125,0.0,0.085,0.1275,0.01725,0.0,0.0,0.0,0.17,610.0
0.051,0.425,0.595,0.051,0.02125,0.0,0.0,0.0,0.01725,0.0,0.0,0.0,0.17,210.0
0.051,0.425,0.595,0.068,0.02125,0.0,0.0,0.0,0.01725,0.0,0.0,0.0,0.17,232.5
0.068,0.425,0.595,0.07225,0.02125,0.0,0.0,0.0,0.01725,0.0,0.0,0.0,0.17,240.0
0.085,0.425,0.85,0.085,0.0255,0.0,0.0,0.0,0.01725,0.0,0.0,0.0,0.17,270.0
0.085,0.425,0.85,0.085,0.0255,0.0,0.0,0.0,0.01725,0.0,0.0,0.0,0.17,300.0
0.0085,0.255,0.595,0.051,0.02125,0.0,0.0765,0.102,0.0115,0.0,0.0,0.0,0.17,210.0
0.0085,0.255,0.765,0.068,0.02125,0.0,0.0765,0.102,0.0115,0.0,0.0,0.0,0.17,240.0
0.0085,0.255,0.85,0.085,0.02125,0.0,0.0765,0.102,0.0115,0.0,0.0,0.0,0.17,270.0
0.01275,0.255,1.36,0.0935,0.02125,0.0,0.0765,0.102,0.0115,0.0,0.0,0.0,0.17,300.0
0.051,0.425,0.595,0.085,0.0255,0.0,0.0425,0.255,0.01725,0.0,0.0,0.0,0.17,210.0
0.068,0.425,0.595,0.085,0.02125,0.0,0.0,0.0,0.01725,0.0,0.0,0.0,0.17,240.0
0.085,0.425,0.85,0.085,0.0255,0.0,0.0,0.0,0.0115,0.0,0.0,0.0,0.17,270.0
0.068,0.425,0.595,0.085,0.02125,0.0,0.0,0.0,0.023,0.0,0.0,0.0,0.17,310.0
0.119,0.425,1.53,0.0425,0.0085,0.0,0.07,0.07,0.85225,0.00425,0.45,0.0,0.17,300.0
0.119,0.425,1.53,0.0425,0.0085,0.0,0.07,0.07,0.85225,0.00425,0.45,0.0,0.17,335.0
0.1275,0.68,2.125,0.0425,0.0085,0.0,0.07,0.07,1.2765,0.00425,0.65,0.0,0.17,380.0
0.1275,0.68,2.125,0.0425,0.0085,0.0,0.07,0.07,1.2765,0.00425,0.65,0.0,0.17,460.0
0.153,0.68,2.125,0.0425,0.0085,0.0,0.07,0.07,0.85225,0.00425,0.65,0.0,0.17,495.0
0.085,0.68,2.125,0.0425,0.0085,0.0,0.07,0.07,0.85225,0.00425,0.65,0.0,0.17,495.0
0.153,0.68,2.125,0.0425,0.0085,0.0,0.07,0.07,0.85225,0.00425,0.65,0.0,0.17,560.0
0.085,0.68,2.125,0.0425,0.0085,0.0,0.07,0.07,0.85225,0.00425,0.65,0.0,0.17,560.0
0.1445,0.34,1.445,0.017,0.0085,0.0,0.07,0.07,0.0115,0.00425,0.45,0.0,0.17,625.0
0.0935,0.85,2.465,0.0425,0.0085,0.0,0.07,0.07,0.85225,0.00425,0.65,0.0,0.17,665.0
0.1955,0.85,2.465,0.0425,0.0085,0.0,0.07,0.07,0.85225,0.00425,0.65,0.0,0.17,775.0
0.0935,0.85,2.465,0.0425,0.0085,0.0,0.07,0.07,0.85225,0.00425,0.65,0.0,0.17,775.0
0.1955,0.85,2.465,0.0425,0.0085,0.0,0.07,0.07,0.85225,0.00425,0.45,0.0,0.17,865.0
0.1955,0.85,2.465,0.0425,0.0085,0.0,0.07,0.07,0.8725,0.00425,0.45,0.0,0.17,1000.0
0.204,1.7,1.87,0.0425,0.0085,0.0,0.09,0.09,1.70225,0.00425,0.25,0.0,0.17,460.0
0.2125,1.87,2.125,0.0425,0.0085,0.0,0.09,0.09,1.70225,0.00425,0.25,0.0,0.17,510.0
0.085,0.34,1.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,400.0
0.153,0.85,2.125,0.0425,0.0085,0.0,0.07,0.07,0.85225,0.00425,0.45,0.0,0.17,560.0
0.153,0.85,2.125,0.0425,0.0085,0.0,0.07,0.07,0.85225,0.00425,0.45,0.0,0.17,645.0
0.1955,0.85,2.295,0.0425,0.0085,0.0,0.07,0.07,0.85225,0.00425,0.45,0.0,0.17,865.0
0.221,1.87,2.125,0.0425,0.0085,0.0,0.07,0.07,1.70225,0.00425,0.65,0.0,0.17,675.0
0.1955,1.53,2.125,0.034,0.0085,0.0,0.07,0.07,0.85225,0.00425,0.25,0.0,0.17,760.0
0.221,1.87,2.55,0.0425,0.0085,0.0,0.07,0.07,1.70225,0.00425,0.65,0.0,0.17,955.0
0.1275,0.68,2.125,0.0425,0.0085,0.0,0.07,0.07,0.85225,0.00425,0.65,0.0,0.17,380.0
0.1955,1.02,2.465,0.0425,0.0085,0.0,0.07,0.07,0.85225,0.00425,0.65,0.0,0.17,775.0
0.17,1.02,2.295,0.0425,0.0085,0.0,0.07,0.07,0.85225,0.00425,0.45,0.0,0.17,865.0
0.085,0.051,0.51,0.0255,0.02125,0.0,0.068,0.1275,0.17225,0.00085,0.0,0.0,0.17,363.0
0.085,0.425,1.445,0.0255,0.02125,0.0,0.085,0.0765,0.17225,0.00085,0.17,0.0,0.17,340.0
0.085,0.51,1.53,0.0255,0.0085,0.0,0.085,0.0425,0.0865,0.00425,0.17,0.0,0.17,968.0
