0,1.04e+02
0.0050000000000000001,1.34e+02
0.01,1.38e+02
0.014999999999999999,1.38e+02
0.02,1.51e+02
0.024899999999999999,1.61e+02
0.029899999999999999,1.68e+02
0.0349,1.72e+02
0.039899999999999998,1.74e+02
0.046399999999999997,1.76e+02
0.0499,1.76e+02
0.054899999999999997,1.76e+02
0.059799999999999999,1.80e+02
0.066299999999999998,1.83e+02
0.069800000000000001,1.84e+02
0.074800000000000005,1.88e+02
0.079799999999999996,1.90e+02
0.084699999999999998,1.92e+02
0.089700000000000002,1.97e+02
0.094700000000000006,2.03e+02
0.1012,2.14e+02
0.1046,2.29e+02
0.1095,2.64e+02
0.1145,3.08e+02
0.1195,3.71e+02
0.1244,4.64e+02
0.12939999999999999,5.82e+02
0.1358,7.58e+02
0.13930000000000001,8.35e+02
0.1444,9.34e+02
0.14929999999999999,8.85e+02
0.15570000000000001,1.01e+03
0.15920000000000001,1.16e+03
0.1656,1.42e+03
0.1691,1.58e+03
0.1741,1.79e+03
0.17899999999999999,2.02e+03
0.18390000000000001,2.25e+03
0.19040000000000001,2.61e+03
0.1938,2.63e+03
0.1988,2.77e+03
0.20369999999999999,3.00e+03
0.2087,3.21e+03
0.2137,3.37e+03
0.21859999999999999,3.48e+03
0.22359999999999999,3.60e+03
0.22850000000000001,3.73e+03
0.2334,3.88e+03
0.2399,4.09e+03
0.24329999999999999,4.19e+03
0.2482,4.36e+03
0.25469999999999998,4.59e+03
0.2581,4.73e+03
0.26300000000000001,4.92e+03
0.26790000000000003,5.11e+03
0.27289999999999998,5.30e+03
0.27779999999999999,5.51e+03
0.28270000000000001,5.74e+03
0.28760000000000002,6.24e+03
0.29260000000000003,6.48e+03
0.29749999999999999,6.80e+03
0.3024,7.12e+03
0.30730000000000002,7.35e+03
0.31219999999999998,7.59e+03
0.31719999999999998,7.91e+03
0.3221,8.17e+03
0.32700000000000001,8.48e+03
0.33339999999999997,8.92e+03
0.33679999999999999,9.14e+03
0.34160000000000001,9.48e+03
0.34649999999999997,9.82e+03
0.35149999999999998,1.02e+04
0.35630000000000001,1.05e+04
0.36120000000000002,1.09e+04
0.36759999999999998,1.14e+04
0.371,1.16e+04
0.37580000000000002,1.20e+04
0.38069999999999998,1.23e+04
0.3856,1.27e+04
0.39050000000000001,1.31e+04
0.39539999999999997,1.34e+04
0.40029999999999999,1.38e+04
0.40510000000000002,1.42e+04
0.40999999999999998,1.46e+04
0.4148,1.50e+04
0.41970000000000002,1.53e+04
0.42459999999999998,1.57e+04
0.42949999999999999,1.61e+04
0.43440000000000001,1.65e+04
0.44090000000000001,1.70e+04
0.44419999999999998,1.73e+04
0.44919999999999999,1.76e+04
0.4541,1.80e+04
0.45910000000000001,1.85e+04
0.46400000000000002,1.88e+04
0.46899999999999997,1.92e+04
0.47389999999999999,1.96e+04
0.47889999999999999,2.00e+04
0.48380000000000001,2.04e+04
0.48880000000000001,2.07e+04
0.49370000000000003,2.11e+04
0.49869999999999998,2.15e+04
0.50360000000000005,2.19e+04
0.50860000000000005,2.22e+04
0.51359999999999995,2.26e+04
0.51849999999999996,2.30e+04
0.52349999999999997,2.33e+04
0.52839999999999998,2.37e+04
0.53339999999999999,2.40e+04
0.53839999999999999,2.44e+04
0.54330000000000001,2.47e+04
0.54830000000000001,2.51e+04
0.55330000000000001,2.54e+04
0.55830000000000002,2.57e+04
0.56330000000000002,2.60e+04
0.56989999999999996,2.66e+04
0.57330000000000003,2.67e+04
0.57820000000000005,2.70e+04
0.58330000000000004,2.74e+04
0.58819999999999995,2.77e+04
0.59319999999999995,2.80e+04
0.59819999999999995,2.83e+04
0.60319999999999996,2.85e+04
0.60819999999999996,2.88e+04
0.61319999999999997,2.90e+04
0.61819999999999997,2.92e+04
0.62319999999999998,2.94e+04
0.62819999999999998,2.97e+04
0.63319999999999999,2.99e+04
0.63819999999999999,3.01e+04
0.64319999999999999,3.03e+04
0.6482,3.06e+04
0.6532,3.08e+04
0.65820000000000001,3.10e+04
0.66320000000000001,3.12e+04
0.66820000000000002,3.13e+04
0.67320000000000002,3.15e+04
0.67820000000000003,3.17e+04
0.68320000000000003,3.19e+04
0.68820000000000003,3.20e+04
0.69499999999999995,3.22e+04
0.69820000000000004,3.23e+04
0.70320000000000005,3.25e+04
0.70820000000000005,3.26e+04
0.71319999999999995,3.28e+04
0.71819999999999995,3.29e+04
0.72319999999999995,3.30e+04
0.72809999999999997,3.32e+04
0.73309999999999997,3.33e+04
0.73809999999999998,3.34e+04
0.74299999999999999,3.35e+04
0.748,3.37e+04
0.75290000000000001,3.38e+04
0.75790000000000002,3.39e+04
0.76280000000000003,3.40e+04
0.76780000000000004,3.41e+04
0.77270000000000005,3.42e+04
0.77769999999999995,3.43e+04
0.78269999999999995,3.44e+04
0.78759999999999997,3.45e+04
0.79259999999999997,3.46e+04
0.79759999999999998,3.47e+04
0.80259999999999998,3.48e+04
0.80759999999999998,3.49e+04
0.81259999999999999,3.50e+04
0.81759999999999999,3.51e+04
0.8226,3.52e+04
0.8276,3.53e+04
0.83260000000000001,3.54e+04
0.83750000000000002,3.55e+04
0.84250000000000003,3.56e+04
0.84750000000000003,3.57e+04
0.85250000000000004,3.58e+04
0.85750000000000004,3.58e+04
0.86250000000000004,3.59e+04
0.86750000000000005,3.60e+04
0.87250000000000005,3.61e+04
0.87749999999999995,3.62e+04
0.88419999999999999,3.63e+04
0.88749999999999996,3.64e+04
0.89249999999999996,3.64e+04
0.89749999999999996,3.65e+04
0.90249999999999997,3.66e+04
0.90739999999999998,3.67e+04
0.91239999999999999,3.68e+04
0.91739999999999999,3.69e+04
0.9224,3.69e+04
0.9274,3.70e+04
0.93240000000000001,3.71e+04
0.93740000000000001,3.72e+04
0.94240000000000002,3.73e+04
0.94740000000000002,3.73e+04
0.95240000000000002,3.74e+04
0.95740000000000003,3.75e+04
0.96240000000000003,3.76e+04
0.96740000000000004,3.77e+04
0.97240000000000004,3.77e+04
0.97740000000000005,3.78e+04
0.98240000000000005,3.79e+04
0.98740000000000006,3.80e+04
0.99229999999999996,3.80e+04
0.99729999999999996,3.81e+04
1.0022,3.82e+04
1.0072000000000001,3.83e+04
1.0122,3.83e+04
1.0170999999999999,3.84e+04
1.0221,3.85e+04
1.0270999999999999,3.86e+04
1.0321,3.86e+04
1.0370999999999999,3.87e+04
1.042,3.88e+04
1.0469999999999999,3.89e+04
1.052,3.89e+04
1.0569999999999999,3.90e+04
1.0619000000000001,3.91e+04
1.0669,3.92e+04
1.0719000000000001,3.92e+04
1.0769,3.93e+04
1.0819000000000001,3.94e+04
1.0869,3.95e+04
1.0918000000000001,3.95e+04
1.0968,3.96e+04
1.1017999999999999,3.97e+04
1.1068,3.97e+04
1.1117999999999999,3.98e+04
1.1168,3.99e+04
1.1217999999999999,4.00e+04
1.1268,4.00e+04
1.1318999999999999,4.01e+04
1.1369,4.02e+04
1.1418999999999999,4.02e+04
1.1469,4.03e+04
1.1518999999999999,4.04e+04
1.1569,4.05e+04
1.1618999999999999,4.05e+04
1.1669,4.06e+04
1.1718999999999999,4.07e+04
1.177,4.07e+04
1.1819999999999999,4.08e+04
1.1870000000000001,4.09e+04
1.1919999999999999,4.09e+04
1.1970000000000001,4.10e+04
1.202,4.11e+04
1.2070000000000001,4.11e+04
1.212,4.12e+04
1.2170000000000001,4.13e+04
1.2219,4.14e+04
1.2269000000000001,4.14e+04
1.2319,4.15e+04
1.2369000000000001,4.16e+04
1.2418,4.16e+04
1.2467999999999999,4.17e+04
1.2518,4.18e+04
1.2567999999999999,4.18e+04
1.2617,4.19e+04
1.2666999999999999,4.20e+04
1.2717000000000001,4.20e+04
1.2766999999999999,4.21e+04
1.2817000000000001,4.22e+04
1.2867,4.22e+04
1.2916000000000001,4.23e+04
1.2966,4.24e+04
1.3016000000000001,4.24e+04
1.3066,4.25e+04
1.3116000000000001,4.26e+04
1.3166,4.26e+04
1.3214999999999999,4.27e+04
1.3265,4.28e+04
1.3314999999999999,4.29e+04
1.3365,4.29e+04
1.3413999999999999,4.30e+04
1.3464,4.30e+04
1.3513999999999999,4.31e+04
1.3564000000000001,4.32e+04
1.3613999999999999,4.32e+04
1.3664000000000001,4.33e+04
1.3732,4.34e+04
1.3764000000000001,4.34e+04
1.3814,4.35e+04
1.3864000000000001,4.36e+04
1.3914,4.36e+04
1.3964000000000001,4.37e+04
1.4014,4.38e+04
1.4064000000000001,4.38e+04
1.4114,4.39e+04
1.4162999999999999,4.40e+04
1.4213,4.40e+04
1.4262999999999999,4.41e+04
1.4313,4.42e+04
1.4362999999999999,4.42e+04
1.4413,4.43e+04
1.4462999999999999,4.44e+04
1.4513,4.44e+04
1.4562999999999999,4.45e+04
1.4613,4.45e+04
1.4662999999999999,4.46e+04
1.4713000000000001,4.47e+04
1.4762999999999999,4.47e+04
1.4813000000000001,4.48e+04
1.4863,4.49e+04
1.4912000000000001,4.49e+04
1.4962,4.50e+04
1.5012000000000001,4.51e+04
1.5062,4.51e+04
1.5111000000000001,4.52e+04
1.5161,4.52e+04
1.5210999999999999,4.53e+04
1.526,4.54e+04
1.5309999999999999,4.54e+04
1.536,4.55e+04
1.5409999999999999,4.56e+04
1.546,4.56e+04
1.5508999999999999,4.57e+04
1.5559000000000001,4.57e+04
1.5609,4.58e+04
1.5659000000000001,4.59e+04
1.5709,4.59e+04
1.5758000000000001,4.60e+04
1.5809,4.61e+04
1.5858000000000001,4.61e+04
1.5908,4.62e+04
1.5958000000000001,4.62e+04
1.6008,4.63e+04
1.6059000000000001,4.64e+04
1.6109,4.64e+04
1.6158999999999999,4.65e+04
1.6209,4.66e+04
1.6258999999999999,4.66e+04
1.631,4.67e+04
1.6359999999999999,4.67e+04
1.641,4.68e+04
1.6459999999999999,4.69e+04
1.651,4.69e+04
1.6559999999999999,4.70e+04
1.661,4.71e+04
1.6659999999999999,4.71e+04
1.671,4.72e+04
1.6759999999999999,4.72e+04
1.681,4.73e+04
1.6859999999999999,4.74e+04
1.6910000000000001,4.74e+04
1.696,4.75e+04
1.7010000000000001,4.75e+04
1.706,4.76e+04
1.7110000000000001,4.77e+04
1.716,4.77e+04
1.7210000000000001,4.78e+04
1.726,4.78e+04
1.7310000000000001,4.79e+04
1.7359,4.80e+04
1.7408999999999999,4.80e+04
1.7458,4.81e+04
1.7507999999999999,4.82e+04
1.7557,4.82e+04
1.7606999999999999,4.83e+04
1.7656000000000001,4.83e+04
1.7706,4.84e+04
1.7756000000000001,4.85e+04
1.7806,4.85e+04
1.7856000000000001,4.86e+04
1.7906,4.87e+04
1.7956000000000001,4.87e+04
1.8006,4.88e+04
1.8056000000000001,4.88e+04
1.8106,4.89e+04
1.8156000000000001,4.90e+04
1.8206,4.90e+04
1.8255999999999999,4.91e+04
1.8306,4.91e+04
1.8355999999999999,4.92e+04
1.8406,4.93e+04
1.8455999999999999,4.93e+04
1.8506,4.94e+04
1.8555999999999999,4.94e+04
1.8606,4.95e+04
1.8656999999999999,4.96e+04
1.8707,4.96e+04
1.8756999999999999,4.97e+04
1.8807,4.97e+04
1.8856999999999999,4.98e+04
1.8907,4.99e+04
1.8956999999999999,4.99e+04
1.9007000000000001,5.00e+04
1.9056999999999999,5.00e+04
1.9107000000000001,5.01e+04
1.9157,5.02e+04
1.9207000000000001,5.02e+04
1.9258,5.03e+04
1.9308000000000001,5.03e+04
1.9358,5.04e+04
1.9408000000000001,5.05e+04
1.9458,5.05e+04
1.9508000000000001,5.06e+04
1.9558,5.06e+04
1.9609000000000001,5.07e+04
1.9659,5.07e+04
1.9709000000000001,5.08e+04
1.9759,5.09e+04
1.9809000000000001,5.09e+04
1.9858,5.10e+04
1.9907999999999999,5.10e+04
1.9958,5.11e+04
2.0007000000000001,5.12e+04
2.0057,5.12e+04
2.0106000000000002,5.13e+04
2.0156000000000001,5.13e+04
2.0206,5.14e+04
2.0255999999999998,5.14e+04
2.0306000000000002,5.15e+04
2.0356000000000001,5.16e+04
2.0405000000000002,5.16e+04
2.0455000000000001,5.17e+04
2.0505,5.17e+04
2.0554999999999999,5.18e+04
2.0604,5.19e+04
2.0653999999999999,5.19e+04
2.0703999999999998,5.20e+04
2.0754000000000001,5.20e+04
2.0804,5.21e+04
2.0853999999999999,5.21e+04
2.0903,5.22e+04
2.0952999999999999,5.23e+04
2.1002999999999998,5.23e+04
2.1053000000000002,5.24e+04
2.1103000000000001,5.24e+04
2.1153,5.25e+04
2.1202999999999999,5.26e+04
2.1253000000000002,5.26e+04
2.1320999999999999,5.27e+04
2.1353,5.27e+04
2.1402999999999999,5.28e+04
2.1453000000000002,5.28e+04
2.1503000000000001,5.29e+04
2.1553,5.30e+04
2.1602999999999999,5.30e+04
2.1652999999999998,5.31e+04
2.1701999999999999,5.31e+04
2.1751999999999998,5.32e+04
2.1802000000000001,5.32e+04
2.1852,5.33e+04
2.1901999999999999,5.34e+04
2.1951999999999998,5.34e+04
2.2002000000000002,5.35e+04
2.2052999999999998,5.35e+04
2.2101999999999999,5.36e+04
2.2153,5.36e+04
2.2202000000000002,5.37e+04
2.2252000000000001,5.38e+04
2.2302,5.38e+04
2.2351999999999999,5.39e+04
2.2401,5.39e+04
2.2450999999999999,5.40e+04
2.2501000000000002,5.41e+04
2.2551000000000001,5.41e+04
2.2599999999999998,5.42e+04
2.2650000000000001,5.42e+04
2.27,5.43e+04
2.2749999999999999,5.43e+04
2.2799,5.44e+04
2.2848999999999999,5.45e+04
2.2898999999999998,5.45e+04
2.2949000000000002,5.46e+04
2.2999000000000001,5.46e+04
2.3048999999999999,5.47e+04
2.3098999999999998,5.47e+04
2.3149000000000002,5.48e+04
2.3199000000000001,5.49e+04
2.3249,5.49e+04
2.3298999999999999,5.50e+04
2.3349000000000002,5.50e+04
2.3397999999999999,5.51e+04
2.3449,5.51e+04
2.3498000000000001,5.52e+04
2.3549000000000002,5.53e+04
2.3599000000000001,5.53e+04
2.3649,5.54e+04
2.3698999999999999,5.54e+04
2.3748999999999998,5.55e+04
2.3799999999999999,5.55e+04
2.3849999999999998,5.56e+04
2.3900000000000001,5.57e+04
2.395,5.57e+04
2.3999999999999999,5.58e+04
2.4049999999999998,5.58e+04
2.4100000000000001,5.59e+04
2.415,5.60e+04
2.4199999999999999,5.60e+04
2.4249999999999998,5.61e+04
2.4298999999999999,5.61e+04
2.4350000000000001,5.62e+04
2.4399999999999999,5.62e+04
2.4449999999999998,5.63e+04
2.4500000000000002,5.64e+04
2.4550000000000001,5.64e+04
2.46,5.65e+04
2.4651000000000001,5.65e+04
2.4701,5.66e+04
2.4750999999999999,5.66e+04
2.4801000000000002,5.67e+04
2.4851000000000001,5.68e+04
2.4900000000000002,5.68e+04
2.4950000000000001,5.69e+04
2.5,5.69e+04
2.5049999999999999,5.70e+04
2.5099999999999998,5.70e+04
2.5148999999999999,5.71e+04
2.5198999999999998,5.72e+04
2.5249000000000001,5.72e+04
2.5297999999999998,5.73e+04
2.5348000000000002,5.73e+04
2.5398000000000001,5.74e+04
2.5448,5.74e+04
2.5497999999999998,5.75e+04
2.5548000000000002,5.76e+04
2.5596999999999999,5.76e+04
2.5647000000000002,5.77e+04
2.5697000000000001,5.77e+04
2.5747,5.78e+04
2.5796999999999999,5.78e+04
2.5847000000000002,5.79e+04
2.5897000000000001,5.80e+04
2.5947,5.80e+04
2.5996999999999999,5.81e+04
2.6046999999999998,5.81e+04
2.6097000000000001,5.82e+04
2.6147,5.82e+04
2.6196999999999999,5.83e+04
2.6248,5.84e+04
2.6297999999999999,5.84e+04
2.6347999999999998,5.85e+04
2.6398000000000001,5.85e+04
2.6448,5.86e+04
2.6497000000000002,5.86e+04
2.6547999999999998,5.87e+04
2.6597,5.88e+04
2.6646999999999998,5.88e+04
2.6697000000000002,5.89e+04
2.6747000000000001,5.89e+04
2.6797,5.90e+04
2.6846999999999999,5.90e+04
2.6897000000000002,5.91e+04
2.6947000000000001,5.92e+04
2.6997,5.92e+04
2.7046999999999999,5.93e+04
2.7097000000000002,5.93e+04
2.7147000000000001,5.94e+04
2.7197,5.94e+04
2.7246999999999999,5.95e+04
2.7296999999999998,5.96e+04
2.7347000000000001,5.96e+04
2.7397,5.97e+04
2.7446999999999999,5.97e+04
2.7496,5.98e+04
2.7545999999999999,5.99e+04
2.7595000000000001,5.99e+04
2.7645,6.00e+04
2.7694999999999999,6.00e+04
2.7745000000000002,6.01e+04
2.7793999999999999,6.01e+04
2.7844000000000002,6.02e+04
2.7894999999999999,6.03e+04
2.7945000000000002,6.03e+04
2.7995000000000001,6.04e+04
2.8045,6.04e+04
2.8094999999999999,6.05e+04
2.8144,6.06e+04
2.8193999999999999,6.06e+04
2.8243999999999998,6.07e+04
2.8294000000000001,6.07e+04
2.8344,6.08e+04
2.8393999999999999,6.08e+04
2.8443999999999998,6.09e+04
2.8494000000000002,6.10e+04
2.8544,6.10e+04
2.8595000000000002,6.11e+04
2.8645,6.11e+04
2.8694999999999999,6.12e+04
2.8744999999999998,6.12e+04
2.8795000000000002,6.13e+04
2.8845000000000001,6.14e+04
2.8895,6.14e+04
2.8944999999999999,6.15e+04
2.8995000000000002,6.15e+04
2.9045000000000001,6.16e+04
2.9095,6.17e+04
2.9144999999999999,6.17e+04
2.9195000000000002,6.18e+04
2.9245000000000001,6.18e+04
2.9295,6.19e+04
2.9344999999999999,6.19e+04
2.9396,6.20e+04
2.9445999999999999,6.21e+04
2.9496000000000002,6.21e+04
2.9546000000000001,6.22e+04
2.9596,6.22e+04
2.9664000000000001,6.23e+04
2.9697,6.24e+04
2.9746999999999999,6.24e+04
2.9796999999999998,6.25e+04
2.9845999999999999,6.25e+04
2.9895999999999998,6.26e+04
2.9946000000000002,6.26e+04
2.9994999999999998,6.27e+04
3.0045000000000002,6.28e+04
3.0095000000000001,6.28e+04
3.0144000000000002,6.29e+04
3.0194000000000001,6.29e+04
3.0244,6.30e+04
3.0293999999999999,6.30e+04
3.0344000000000002,6.31e+04
3.0394000000000001,6.32e+04
3.0444,6.32e+04
3.0493999999999999,6.33e+04
3.0543999999999998,6.33e+04
3.0594000000000001,6.34e+04
3.0644,6.35e+04
3.0695000000000001,6.35e+04
3.0745,6.36e+04
3.0794999999999999,6.36e+04
3.0844999999999998,6.37e+04
3.0893999999999999,6.38e+04
3.0943999999999998,6.38e+04
3.0994999999999999,6.39e+04
3.1044,6.39e+04
3.1095000000000002,6.40e+04
3.1145,6.40e+04
3.1194999999999999,6.41e+04
3.1244999999999998,6.42e+04
3.1295000000000002,6.42e+04
3.1345999999999998,6.43e+04
3.1396000000000002,6.43e+04
3.1446000000000001,6.44e+04
3.1496,6.45e+04
3.1545999999999998,6.45e+04
3.1596000000000002,6.46e+04
3.1646000000000001,6.46e+04
3.1696,6.47e+04
3.1745999999999999,6.48e+04
3.1796000000000002,6.48e+04
3.1846000000000001,6.49e+04
3.1896,6.49e+04
3.1945000000000001,6.50e+04
3.1995,6.51e+04
3.2044999999999999,6.51e+04
3.2094999999999998,6.52e+04
3.2145000000000001,6.52e+04
3.2195,6.53e+04
3.2244999999999999,6.53e+04
3.2294999999999998,6.54e+04
3.2345000000000002,6.55e+04
3.2395,6.55e+04
3.2444999999999999,6.56e+04
3.2494999999999998,6.56e+04
3.2545000000000002,6.57e+04
3.2593999999999999,6.58e+04
3.2644000000000002,6.58e+04
3.2694000000000001,6.59e+04
3.2744,6.59e+04
3.2793999999999999,6.60e+04
3.2844000000000002,6.61e+04
3.2892999999999999,6.61e+04
3.2942999999999998,6.62e+04
3.2993000000000001,6.62e+04
3.3043,6.63e+04
3.3109999999999999,6.64e+04
3.3142999999999998,6.64e+04
3.3193000000000001,6.65e+04
3.3241999999999998,6.65e+04
3.3292000000000002,6.66e+04
3.3342000000000001,6.67e+04
3.3391999999999999,6.67e+04
3.3441000000000001,6.68e+04
3.3491,6.68e+04
3.3540999999999999,6.69e+04
3.3591000000000002,6.70e+04
3.3641000000000001,6.70e+04
3.3691,6.71e+04
3.3740999999999999,6.71e+04
3.3792,6.72e+04
3.3841999999999999,6.73e+04
3.3892000000000002,6.73e+04
3.3942000000000001,6.74e+04
3.3992,6.74e+04
3.4041999999999999,6.75e+04
3.4091999999999998,6.76e+04
3.4140999999999999,6.76e+04
3.4192,6.77e+04
3.4241000000000001,6.77e+04
3.4291,6.78e+04
3.4340999999999999,6.79e+04
3.4392,6.79e+04
3.4441999999999999,6.80e+04
3.4491999999999998,6.81e+04
3.4542000000000002,6.81e+04
3.4592000000000001,6.82e+04
3.4643000000000002,6.82e+04
3.4693000000000001,6.83e+04
3.4742999999999999,6.83e+04
3.4792999999999998,6.84e+04
3.4843000000000002,6.85e+04
3.4893000000000001,6.85e+04
3.4943,6.86e+04
3.4992999999999999,6.87e+04
3.5043000000000002,6.87e+04
3.5091999999999999,6.88e+04
3.5142000000000002,6.88e+04
3.5192000000000001,6.89e+04
3.5242,6.89e+04
3.5291999999999999,6.90e+04
3.5341999999999998,6.91e+04
3.5392000000000001,6.91e+04
3.5442,6.92e+04
3.5491999999999999,6.93e+04
3.5541999999999998,6.93e+04
3.5592000000000001,6.94e+04
3.5642,6.94e+04
3.5691999999999999,6.95e+04
3.5741999999999998,6.96e+04
3.5792000000000002,6.96e+04
3.5842000000000001,6.97e+04
3.5891999999999999,6.97e+04
3.5941999999999998,6.98e+04
3.5992000000000002,6.99e+04
3.6042000000000001,6.99e+04
3.6093000000000002,7.00e+04
3.6143000000000001,7.01e+04
3.6193,7.01e+04
3.6242999999999999,7.02e+04
3.6294,7.02e+04
3.6343999999999999,7.03e+04
3.6394000000000002,7.04e+04
3.6444000000000001,7.04e+04
3.6494,7.05e+04
3.6543999999999999,7.05e+04
3.6594000000000002,7.06e+04
3.6644000000000001,7.07e+04
3.6694,7.07e+04
3.6743999999999999,7.08e+04
3.6793999999999998,7.08e+04
3.6844000000000001,7.09e+04
3.6894,7.10e+04
3.6943999999999999,7.10e+04
3.6993999999999998,7.11e+04
3.7044000000000001,7.11e+04
3.7094999999999998,7.12e+04
3.7145000000000001,7.13e+04
3.7195,7.13e+04
3.7244999999999999,7.14e+04
3.7294999999999998,7.15e+04
3.7345000000000002,7.15e+04
3.7395,7.16e+04
3.7444999999999999,7.16e+04
3.7494999999999998,7.17e+04
3.7544,7.18e+04
3.7593999999999999,7.18e+04
