0,1.04e+02
3.7644000000000002,7.19e+04
3.7694000000000001,7.20e+04
3.7744,7.20e+04
3.7793999999999999,7.21e+04
3.7843,7.21e+04
3.7892999999999999,7.22e+04
3.7942999999999998,7.23e+04
3.7993000000000001,7.23e+04
3.8043,7.24e+04
3.8092999999999999,7.25e+04
3.8142999999999998,7.25e+04
3.8193000000000001,7.26e+04
3.8243,7.26e+04
3.8292999999999999,7.27e+04
3.8342999999999998,7.28e+04
3.8393000000000002,7.28e+04
3.8441999999999998,7.29e+04
3.8492000000000002,7.30e+04
3.8542000000000001,7.30e+04
3.8592,7.31e+04
3.8641999999999999,7.31e+04
3.8692000000000002,7.32e+04
3.8742000000000001,7.33e+04
3.8792,7.33e+04
3.8841999999999999,7.34e+04
3.8893,7.35e+04
3.8942000000000001,7.35e+04
3.8993000000000002,7.36e+04
3.9043000000000001,7.36e+04
3.9093,7.37e+04
3.9142999999999999,7.38e+04
3.9192999999999998,7.38e+04
3.9243000000000001,7.39e+04
3.9293,7.40e+04
3.9342999999999999,7.40e+04
3.9392999999999998,7.41e+04
3.9443999999999999,7.42e+04
3.9493999999999998,7.42e+04
3.9544000000000001,7.43e+04
3.9594,7.43e+04
3.9645000000000001,7.44e+04
3.9695,7.45e+04
3.9744999999999999,7.45e+04
3.9794999999999998,7.46e+04
3.9845000000000002,7.47e+04
3.9895,7.47e+04
3.9944000000000002,7.48e+04
3.9994000000000001,7.48e+04
4.0044000000000004,7.49e+04
4.0092999999999996,7.50e+04
4.0143000000000004,7.50e+04
4.0193000000000003,7.51e+04
4.0242000000000004,7.52e+04
4.0292000000000003,7.52e+04
4.0342000000000002,7.53e+04
4.0392000000000001,7.54e+04
4.0442,7.54e+04
4.0491999999999999,7.55e+04
4.0541999999999998,7.55e+04
4.0591999999999997,7.56e+04
4.0641999999999996,7.57e+04
4.0692000000000004,7.57e+04
4.0742000000000003,7.58e+04
4.0792000000000002,7.59e+04
4.0842000000000001,7.59e+04
4.0891000000000002,7.60e+04
4.0941000000000001,7.61e+04
4.0991,7.61e+04
4.1040999999999999,7.62e+04
4.1092000000000004,7.62e+04
4.1142000000000003,7.63e+04
4.1192000000000002,7.64e+04
4.1242000000000001,7.64e+04
4.1292999999999997,7.65e+04
4.1342999999999996,7.66e+04
4.1393000000000004,7.66e+04
4.1444000000000001,7.67e+04
4.1494,7.68e+04
4.1543999999999999,7.68e+04
4.1595000000000004,7.69e+04
4.1645000000000003,7.70e+04
4.1695000000000002,7.70e+04
4.1745000000000001,7.71e+04
4.1795,7.71e+04
4.1844999999999999,7.72e+04
4.1896000000000004,7.73e+04
4.1946000000000003,7.73e+04
4.1996000000000002,7.74e+04
4.2046999999999999,7.75e+04
4.2096999999999998,7.75e+04
4.2146999999999997,7.76e+04
4.2196999999999996,7.77e+04
4.2247000000000003,7.77e+04
4.2297000000000002,7.78e+04
4.2347000000000001,7.79e+04
4.2397,7.79e+04
4.2446000000000002,7.80e+04
4.2496,7.81e+04
4.2545999999999999,7.81e+04
4.2595999999999998,7.82e+04
4.2645999999999997,7.82e+04
4.2695999999999996,7.83e+04
4.2746000000000004,7.84e+04
4.2796000000000003,7.84e+04
4.2846000000000002,7.85e+04
4.2896000000000001,7.86e+04
4.2946,7.86e+04
4.2995999999999999,7.87e+04
4.3045999999999998,7.88e+04
4.3095999999999997,7.88e+04
4.3146000000000004,7.89e+04
4.3196000000000003,7.90e+04
4.3246000000000002,7.90e+04
4.3296000000000001,7.91e+04
4.3346,7.92e+04
4.3395999999999999,7.92e+04
4.3445999999999998,7.93e+04
4.3495999999999997,7.94e+04
4.3545999999999996,7.94e+04
4.3596000000000004,7.95e+04
4.3647,7.96e+04
4.3696999999999999,7.96e+04
4.3746999999999998,7.97e+04
4.3798000000000004,7.98e+04
4.3848000000000003,7.98e+04
4.3898000000000001,7.99e+04
4.3948999999999998,8.00e+04
4.3998999999999997,8.00e+04
4.4048999999999996,8.01e+04
4.4099000000000004,8.02e+04
4.4149000000000003,8.02e+04
4.4199000000000002,8.03e+04
4.4249000000000001,8.04e+04
4.4298999999999999,8.04e+04
4.4348999999999998,8.05e+04
4.4398999999999997,8.06e+04
4.4450000000000003,8.06e+04
4.4500000000000002,8.07e+04
4.4550000000000001,8.08e+04
4.46,8.08e+04
4.4650999999999996,8.09e+04
4.4701000000000004,8.09e+04
4.4751000000000003,8.10e+04
4.4801000000000002,8.11e+04
4.4851000000000001,8.12e+04
4.4901,8.12e+04
4.4950000000000001,8.13e+04
4.5,8.14e+04
4.5049999999999999,8.14e+04
4.5099999999999998,8.15e+04
4.5148999999999999,8.16e+04
4.5198999999999998,8.16e+04
4.5248999999999997,8.17e+04
4.5298999999999996,8.18e+04
4.5349000000000004,8.18e+04
4.5397999999999996,8.19e+04
4.5448000000000004,8.20e+04
4.5498000000000003,8.20e+04
4.5548000000000002,8.21e+04
4.5598000000000001,8.22e+04
4.5648,8.22e+04
4.5697999999999999,8.23e+04
4.5747999999999998,8.24e+04
4.5796999999999999,8.24e+04
4.5848000000000004,8.25e+04
4.5898000000000003,8.26e+04
4.5948000000000002,8.26e+04
4.5998000000000001,8.27e+04
4.6048,8.28e+04
4.6097999999999999,8.28e+04
4.6147999999999998,8.29e+04
4.6197999999999997,8.30e+04
4.6249000000000002,8.30e+04
4.6299000000000001,8.31e+04
4.6349,8.32e+04
4.6398999999999999,8.32e+04
4.6448999999999998,8.33e+04
4.6497999999999999,8.34e+04
4.6547999999999998,8.34e+04
4.6597999999999997,8.35e+04
4.6647999999999996,8.36e+04
4.6696999999999997,8.36e+04
4.6746999999999996,8.37e+04
4.6797000000000004,8.38e+04
4.6847000000000003,8.38e+04
4.6897000000000002,8.39e+04
4.6947999999999999,8.40e+04
4.6997999999999998,8.40e+04
4.7047999999999996,8.41e+04
4.7098000000000004,8.42e+04
4.7148000000000003,8.42e+04
4.7199,8.43e+04
4.7248999999999999,8.44e+04
4.7298999999999998,8.45e+04
4.7348999999999997,8.45e+04
4.7398999999999996,8.46e+04
4.7449000000000003,8.47e+04
4.7499000000000002,8.47e+04
4.7549000000000001,8.48e+04
4.7599,8.49e+04
4.7648999999999999,8.49e+04
4.7698999999999998,8.50e+04
4.7748999999999997,8.51e+04
4.7798999999999996,8.51e+04
4.7850000000000001,8.52e+04
4.79,8.53e+04
4.7949999999999999,8.53e+04
4.7999999999999998,8.54e+04
4.8049999999999997,8.55e+04
4.8101000000000003,8.56e+04
4.8151000000000002,8.56e+04
4.8201000000000001,8.57e+04
4.8250999999999999,8.58e+04
4.8301999999999996,8.58e+04
4.8352000000000004,8.59e+04
4.8402000000000003,8.60e+04
4.8452000000000002,8.60e+04
4.8502000000000001,8.61e+04
4.8552,8.62e+04
4.8601999999999999,8.63e+04
4.8651999999999997,8.63e+04
4.8701999999999996,8.64e+04
4.8753000000000002,8.65e+04
4.8803000000000001,8.65e+04
4.8853,8.66e+04
4.8902999999999999,8.67e+04
4.8952999999999998,8.67e+04
4.9002999999999997,8.68e+04
4.9053000000000004,8.69e+04
4.9103000000000003,8.70e+04
4.9153000000000002,8.70e+04
4.9203000000000001,8.71e+04
4.9253,8.72e+04
4.9302999999999999,8.72e+04
4.9352999999999998,8.73e+04
4.9402999999999997,8.74e+04
4.9454000000000002,8.74e+04
4.9504000000000001,8.75e+04
4.9554,8.76e+04
4.9604999999999997,8.76e+04
4.9654999999999996,8.77e+04
4.9705000000000004,8.78e+04
4.9755000000000003,8.79e+04
4.9805000000000001,8.79e+04
4.9855,8.80e+04
4.9904999999999999,8.81e+04
4.9954000000000001,8.81e+04
5.0004,8.82e+04
5.0053999999999998,8.83e+04
5.0103,8.84e+04
5.0152999999999999,8.84e+04
5.0202999999999998,8.85e+04
5.0252999999999997,8.86e+04
5.0301999999999998,8.86e+04
5.0351999999999997,8.87e+04
5.0401999999999996,8.88e+04
5.0452000000000004,8.88e+04
5.0502000000000002,8.89e+04
5.0552000000000001,8.90e+04
5.0602,8.91e+04
5.0651999999999999,8.91e+04
5.0701000000000001,8.92e+04
5.0750999999999999,8.93e+04
5.0800999999999998,8.93e+04
5.0850999999999997,8.94e+04
5.0900999999999996,8.95e+04
5.0951000000000004,8.96e+04
5.1001000000000003,8.96e+04
5.1051000000000002,8.97e+04
5.1101000000000001,8.98e+04
5.1151,8.98e+04
5.1200999999999999,8.99e+04
5.1250999999999998,9.00e+04
5.1300999999999997,9.01e+04
5.1352000000000002,9.01e+04
5.1401000000000003,9.02e+04
5.1468999999999996,9.03e+04
5.1501000000000001,9.03e+04
5.1551,9.04e+04
5.1600999999999999,9.05e+04
5.1650999999999998,9.05e+04
5.1700999999999997,9.06e+04
5.1750999999999996,9.07e+04
5.1801000000000004,9.08e+04
5.1851000000000003,9.08e+04
5.1901000000000002,9.09e+04
5.1951000000000001,9.10e+04
5.2000999999999999,9.11e+04
5.2051999999999996,9.11e+04
5.2102000000000004,9.12e+04
5.2152000000000003,9.13e+04
5.2202000000000002,9.13e+04
5.2252000000000001,9.14e+04
5.2302,9.15e+04
5.2351999999999999,9.16e+04
5.2401,9.16e+04
5.2450999999999999,9.17e+04
5.2500999999999998,9.18e+04
5.2550999999999997,9.19e+04
5.2599999999999998,9.19e+04
5.2649999999999997,9.20e+04
5.2699999999999996,9.21e+04
5.2748999999999997,9.21e+04
5.2798999999999996,9.22e+04
5.2849000000000004,9.23e+04
5.2899000000000003,9.24e+04
5.2949000000000002,9.24e+04
5.2999000000000001,9.25e+04
5.3048999999999999,9.26e+04
5.3098000000000001,9.27e+04
5.3148,9.27e+04
5.3197999999999999,9.28e+04
5.3247999999999998,9.29e+04
5.3297999999999996,9.29e+04
5.3348000000000004,9.30e+04
5.3398000000000003,9.31e+04
5.3448000000000002,9.32e+04
5.3498000000000001,9.32e+04
5.3548,9.33e+04
5.3597999999999999,9.34e+04
5.3648999999999996,9.35e+04
5.3699000000000003,9.35e+04
5.3749000000000002,9.36e+04
5.3799000000000001,9.37e+04
5.3849999999999998,9.38e+04
5.3899999999999997,9.38e+04
5.3949999999999996,9.39e+04
5.4000000000000004,9.40e+04
5.4050000000000002,9.41e+04
5.4100000000000001,9.41e+04
5.415,9.42e+04
5.4199999999999999,9.43e+04
5.4250999999999996,9.44e+04
5.4301000000000004,9.44e+04
5.4351000000000003,9.45e+04
5.4401000000000002,9.46e+04
5.4451999999999998,9.46e+04
5.4501999999999997,9.47e+04
5.4551999999999996,9.48e+04
5.4603000000000002,9.49e+04
5.4653,9.50e+04
5.4702999999999999,9.50e+04
5.4753999999999996,9.51e+04
5.4802999999999997,9.52e+04
5.4854000000000003,9.52e+04
5.4903000000000004,9.53e+04
5.4953000000000003,9.54e+04
5.5003000000000002,9.55e+04
5.5053000000000001,9.55e+04
5.5102000000000002,9.56e+04
5.5152000000000001,9.57e+04
5.5202,9.58e+04
5.5251999999999999,9.58e+04
5.5301999999999998,9.59e+04
5.5351999999999997,9.60e+04
5.5400999999999998,9.61e+04
5.5450999999999997,9.61e+04
5.5500999999999996,9.62e+04
5.5551000000000004,9.63e+04
5.5601000000000003,9.64e+04
5.5651000000000002,9.64e+04
5.5701000000000001,9.65e+04
5.5750999999999999,9.66e+04
5.5800999999999998,9.67e+04
5.5850999999999997,9.67e+04
5.5900999999999996,9.68e+04
5.5952000000000002,9.69e+04
5.6002000000000001,9.70e+04
5.6052,9.70e+04
5.6101999999999999,9.71e+04
5.6153000000000004,9.72e+04
5.6201999999999996,9.73e+04
5.6253000000000002,9.73e+04
5.6303000000000001,9.74e+04
5.6353,9.75e+04
5.6402999999999999,9.76e+04
5.6452999999999998,9.76e+04
5.6502999999999997,9.77e+04
5.6553000000000004,9.78e+04
5.6601999999999997,9.79e+04
5.6651999999999996,9.79e+04
5.6702000000000004,9.80e+04
5.6752000000000002,9.81e+04
5.6802000000000001,9.82e+04
5.6852,9.83e+04
5.6901999999999999,9.83e+04
5.6951999999999998,9.84e+04
5.7001999999999997,9.85e+04
5.7051999999999996,9.86e+04
5.7102000000000004,9.86e+04
5.7152000000000003,9.87e+04
5.7202000000000002,9.88e+04
5.7252000000000001,9.89e+04
5.7302,9.89e+04
5.7351999999999999,9.90e+04
5.7401,9.91e+04
5.7450999999999999,9.92e+04
5.7500999999999998,9.92e+04
5.7550999999999997,9.93e+04
5.7599999999999998,9.94e+04
5.7649999999999997,9.95e+04
5.7699999999999996,9.95e+04
5.7750000000000004,9.96e+04
5.7800000000000002,9.97e+04
5.7850000000000001,9.98e+04
5.79,9.98e+04
5.7949999999999999,9.99e+04
5.7999999999999998,1.00e+05
5.8049999999999997,1.00e+05
5.8099999999999996,1.00e+05
5.8150000000000004,1.00e+05
5.8200000000000003,1.00e+05
5.8249000000000004,1.00e+05
5.8299000000000003,1.00e+05
5.8349000000000002,1.01e+05
5.8399000000000001,1.01e+05
5.8449,1.01e+05
5.8498999999999999,1.01e+05
5.8548999999999998,1.01e+05
5.8598999999999997,1.01e+05
5.8648999999999996,1.01e+05
5.8699000000000003,1.01e+05
5.8749000000000002,1.01e+05
5.8799000000000001,1.01e+05
5.8849,1.01e+05
5.8898999999999999,1.01e+05
5.8949999999999996,1.01e+05
5.8998999999999997,1.02e+05
5.9050000000000002,1.02e+05
5.9099000000000004,1.02e+05
5.915,1.02e+05
5.9199000000000002,1.02e+05
5.9249000000000001,1.02e+05
5.9299999999999997,1.02e+05
5.9349999999999996,1.02e+05
5.9400000000000004,1.02e+05
5.9450000000000003,1.02e+05
5.9500000000000002,1.02e+05
5.9550999999999998,1.02e+05
5.9600999999999997,1.02e+05
5.9650999999999996,1.03e+05
5.9701000000000004,1.03e+05
5.9751000000000003,1.03e+05
5.9802,1.03e+05
5.9851000000000001,1.03e+05
5.9901,1.03e+05
5.9950999999999999,1.03e+05
6.0000999999999998,1.03e+05
6.0050999999999997,1.03e+05
6.0099999999999998,1.03e+05
6.0149999999999997,1.03e+05
6.0199999999999996,1.03e+05
6.0250000000000004,1.04e+05
6.0300000000000002,1.04e+05
6.0350000000000001,1.04e+05
6.04,1.04e+05
6.0449999999999999,1.04e+05
6.0499999999999998,1.04e+05
6.0549999999999997,1.04e+05
6.0599999999999996,1.04e+05
6.0650000000000004,1.04e+05
6.0700000000000003,1.04e+05
6.0750999999999999,1.04e+05
6.0800999999999998,1.04e+05
6.0850999999999997,1.04e+05
6.0900999999999996,1.05e+05
6.0951000000000004,1.05e+05
6.1002000000000001,1.05e+05
6.1052,1.05e+05
6.1101999999999999,1.05e+05
6.1153000000000004,1.05e+05
6.1203000000000003,1.05e+05
6.1253000000000002,1.05e+05
6.1303999999999998,1.05e+05
6.1353999999999997,1.05e+05
6.1403999999999996,1.05e+05
6.1454000000000004,1.05e+05
6.1505000000000001,1.06e+05
6.1555,1.06e+05
6.1604999999999999,1.06e+05
6.1654999999999998,1.06e+05
6.1704999999999997,1.06e+05
6.1756000000000002,1.06e+05
6.1806000000000001,1.06e+05
6.1856,1.06e+05
6.1905999999999999,1.06e+05
6.1955999999999998,1.06e+05
6.2005999999999997,1.06e+05
6.2055999999999996,1.06e+05
6.2106000000000003,1.06e+05
6.2156000000000002,1.07e+05
6.2206000000000001,1.07e+05
6.2256,1.07e+05
6.2305999999999999,1.07e+05
6.2355999999999998,1.07e+05
6.2405999999999997,1.07e+05
6.2455999999999996,1.07e+05
6.2506000000000004,1.07e+05
6.2556000000000003,1.07e+05
6.2606000000000002,1.07e+05
6.2656000000000001,1.07e+05
6.2706,1.07e+05
6.2755999999999998,1.08e+05
6.2805999999999997,1.08e+05
6.2855999999999996,1.08e+05
6.2904999999999998,1.08e+05
6.2954999999999997,1.08e+05
6.3005000000000004,1.08e+05
6.3055000000000003,1.08e+05
6.3105000000000002,1.08e+05
6.3154000000000003,1.08e+05
6.3204000000000002,1.08e+05
6.3254000000000001,1.08e+05
6.3303000000000003,1.08e+05
6.3353000000000002,1.08e+05
6.3402000000000003,1.09e+05
6.3452000000000002,1.09e+05
6.3502000000000001,1.09e+05
6.3552,1.09e+05
6.3601999999999999,1.09e+05
6.3651999999999997,1.09e+05
6.3701999999999996,1.09e+05
6.3752000000000004,1.09e+05
6.3802000000000003,1.09e+05
6.3852000000000002,1.09e+05
6.3902000000000001,1.09e+05
6.3952,1.09e+05
6.4001999999999999,1.10e+05
6.4051999999999998,1.10e+05
6.4101999999999997,1.10e+05
6.4151999999999996,1.10e+05
6.4202000000000004,1.10e+05
6.4252000000000002,1.10e+05
6.4302000000000001,1.10e+05
6.4352999999999998,1.10e+05
6.4402999999999997,1.10e+05
6.4452999999999996,1.10e+05
6.4503000000000004,1.10e+05
6.4553000000000003,1.10e+05
6.4603000000000002,1.11e+05
6.4653999999999998,1.11e+05
6.4703999999999997,1.11e+05
6.4753999999999996,1.11e+05
6.4804000000000004,1.11e+05
6.4854000000000003,1.11e+05
6.4904000000000002,1.11e+05
6.4954000000000001,1.11e+05
6.5003000000000002,1.11e+05
6.5053000000000001,1.11e+05
6.5103,1.11e+05
6.5152999999999999,1.11e+05
6.5202999999999998,1.12e+05
6.5251999999999999,1.12e+05
6.5301999999999998,1.12e+05
6.5351999999999997,1.12e+05
6.5401999999999996,1.12e+05
6.5452000000000004,1.12e+05
6.5502000000000002,1.12e+05
6.5552000000000001,1.12e+05
6.5601000000000003,1.12e+05
6.5651000000000002,1.12e+05
6.5701000000000001,1.12e+05
6.5750999999999999,1.12e+05
6.5800999999999998,1.13e+05
6.5850999999999997,1.13e+05
6.5902000000000003,1.13e+05
6.5952000000000002,1.13e+05
6.6002000000000001,1.13e+05
6.6052,1.13e+05
6.6101999999999999,1.13e+05
6.6153000000000004,1.13e+05
6.6203000000000003,1.13e+05
6.6253000000000002,1.13e+05
6.6303000000000001,1.13e+05
6.6353999999999997,1.13e+05
6.6403999999999996,1.14e+05
6.6454000000000004,1.14e+05
6.6504000000000003,1.14e+05
6.6554000000000002,1.14e+05
6.6604000000000001,1.14e+05
6.6654,1.14e+05
6.6703999999999999,1.14e+05
6.6753999999999998,1.14e+05
6.6803999999999997,1.14e+05
6.6853999999999996,1.14e+05
6.6904000000000003,1.14e+05
6.6954000000000002,1.14e+05
6.7004000000000001,1.15e+05
6.7054,1.15e+05
6.7103999999999999,1.15e+05
6.7153999999999998,1.15e+05
6.7203999999999997,1.15e+05
6.7253999999999996,1.15e+05
6.7304000000000004,1.15e+05
6.7355,1.15e+05
6.7404000000000002,1.15e+05
6.7454000000000001,1.15e+05
6.7504,1.15e+05
6.7553999999999998,1.15e+05
6.7603999999999997,1.16e+05
6.7653999999999996,1.16e+05
6.7704000000000004,1.16e+05
6.7754000000000003,1.16e+05
6.7804000000000002,1.16e+05
6.7854999999999999,1.16e+05
6.7904999999999998,1.16e+05
6.7954999999999997,1.16e+05
6.8005000000000004,1.16e+05
6.8055000000000003,1.16e+05
6.8105000000000002,1.16e+05
6.8155000000000001,1.17e+05
6.8205,1.17e+05
6.8254999999999999,1.17e+05
6.8304999999999998,1.17e+05
6.8356000000000003,1.17e+05
6.8406000000000002,1.17e+05
6.8455000000000004,1.17e+05
6.8506,1.17e+05
6.8555999999999999,1.17e+05
6.8605999999999998,1.17e+05
6.8655999999999997,1.17e+05
6.8705999999999996,1.17e+05
6.8756000000000004,1.18e+05
6.8806000000000003,1.18e+05
6.8856000000000002,1.18e+05
6.8906000000000001,1.18e+05
6.8956,1.18e+05
6.9005999999999998,1.18e+05
6.9055999999999997,1.18e+05
6.9105999999999996,1.18e+05
6.9156000000000004,1.18e+05
6.9206000000000003,1.18e+05
6.9256000000000002,1.18e+05
6.9306000000000001,1.18e+05
6.9356,1.19e+05
6.9405000000000001,1.19e+05
6.9455,1.19e+05
6.9504000000000001,1.19e+05
6.9554,1.19e+05
6.9603999999999999,1.19e+05
6.9653999999999998,1.19e+05
6.9703999999999997,1.19e+05
6.9753999999999996,1.19e+05
6.9804000000000004,1.19e+05
6.9854000000000003,1.19e+05
6.9903000000000004,1.20e+05
6.9953000000000003,1.20e+05
7.0002000000000004,1.20e+05
7.0052000000000003,1.20e+05
7.0102000000000002,1.20e+05
7.0151000000000003,1.20e+05
7.0201000000000002,1.20e+05
7.0251000000000001,1.20e+05
7.0301,1.20e+05
7.0350999999999999,1.20e+05
7.04,1.20e+05
7.0449999999999999,1.20e+05
7.0499999999999998,1.21e+05
7.0549999999999997,1.21e+05
7.0599999999999996,1.21e+05
7.0650000000000004,1.21e+05
7.0700000000000003,1.21e+05
7.0750000000000002,1.21e+05
7.0815999999999999,1.21e+05
7.085,1.21e+05
7.0899999999999999,1.21e+05
7.0949999999999998,1.21e+05
7.0999999999999996,1.21e+05
7.1051000000000002,1.22e+05
7.1101000000000001,1.22e+05
7.1151,1.22e+05
7.1201999999999996,1.22e+05
7.1252000000000004,1.22e+05
7.1302000000000003,1.22e+05
7.1353,1.22e+05
7.1402999999999999,1.22e+05
7.1452999999999998,1.22e+05
7.1502999999999997,1.22e+05
7.1553000000000004,1.22e+05
7.1603000000000003,1.22e+05
7.1653000000000002,1.23e+05
7.1703000000000001,1.23e+05
7.1753,1.23e+05
7.1802999999999999,1.23e+05
7.1852999999999998,1.23e+05
7.1902999999999997,1.23e+05
7.1954000000000002,1.23e+05
7.2004000000000001,1.23e+05
7.2054,1.23e+05
7.2103999999999999,1.23e+05
7.2153999999999998,1.23e+05
7.2203999999999997,1.24e+05
7.2253999999999996,1.24e+05
7.2304000000000004,1.24e+05
7.2354000000000003,1.24e+05
7.2404000000000002,1.24e+05
7.2454000000000001,1.24e+05
7.2504,1.24e+05
7.2554999999999996,1.24e+05
7.2605000000000004,1.24e+05
7.2655000000000003,1.24e+05
7.2705000000000002,1.24e+05
7.2755000000000001,1.24e+05
7.2805,1.25e+05
7.2855999999999996,1.25e+05
7.2906000000000004,1.25e+05
7.2956000000000003,1.25e+05
7.3006000000000002,1.25e+05
7.3056000000000001,1.25e+05
7.3106,1.25e+05
