0,1.04e+02
7.3155999999999999,1.25e+05
7.3205999999999998,1.25e+05
7.3255999999999997,1.25e+05
7.3305999999999996,1.25e+05
7.3356000000000003,1.26e+05
7.3406000000000002,1.26e+05
7.3456000000000001,1.26e+05
7.3506,1.26e+05
7.3555999999999999,1.26e+05
7.3605999999999998,1.26e+05
7.3655999999999997,1.26e+05
7.3705999999999996,1.26e+05
7.3756000000000004,1.26e+05
7.3807,1.26e+05
7.3856999999999999,1.26e+05
7.3906999999999998,1.27e+05
7.3956999999999997,1.27e+05
7.4006999999999996,1.27e+05
7.4055999999999997,1.27e+05
7.4105999999999996,1.27e+05
7.4156000000000004,1.27e+05
7.4206000000000003,1.27e+05
7.4256000000000002,1.27e+05
7.4306000000000001,1.27e+05
7.4356,1.27e+05
7.4405999999999999,1.27e+05
7.4455999999999998,1.28e+05
7.4505999999999997,1.28e+05
7.4555999999999996,1.28e+05
7.4607000000000001,1.28e+05
7.4656000000000002,1.28e+05
7.4706999999999999,1.28e+05
7.4756999999999998,1.28e+05
7.4806999999999997,1.28e+05
7.4856999999999996,1.28e+05
7.4907000000000004,1.28e+05
7.4957000000000003,1.28e+05
7.5007000000000001,1.29e+05
7.5057,1.29e+05
7.5106999999999999,1.29e+05
7.5156999999999998,1.29e+05
7.5206,1.29e+05
7.5255999999999998,1.29e+05
7.5305999999999997,1.29e+05
7.5355999999999996,1.29e+05
7.5406000000000004,1.29e+05
7.5456000000000003,1.29e+05
7.5506000000000002,1.29e+05
7.5555000000000003,1.30e+05
7.5605000000000002,1.30e+05
7.5654000000000003,1.30e+05
7.5704000000000002,1.30e+05
7.5754000000000001,1.30e+05
7.5804,1.30e+05
7.5853999999999999,1.30e+05
7.5903,1.30e+05
7.5952999999999999,1.30e+05
7.6002999999999998,1.30e+05
7.6052999999999997,1.30e+05
7.6102999999999996,1.30e+05
7.6153000000000004,1.31e+05
7.6204000000000001,1.31e+05
7.6254,1.31e+05
7.6303999999999998,1.31e+05
7.6353999999999997,1.31e+05
7.6403999999999996,1.31e+05
7.6454000000000004,1.31e+05
7.6502999999999997,1.31e+05
7.6553000000000004,1.31e+05
7.6603000000000003,1.31e+05
7.6653000000000002,1.31e+05
7.6703000000000001,1.32e+05
7.6753,1.32e+05
7.6802999999999999,1.32e+05
7.6852999999999998,1.32e+05
7.6901999999999999,1.32e+05
7.6952999999999996,1.32e+05
7.7001999999999997,1.32e+05
7.7051999999999996,1.32e+05
7.7102000000000004,1.32e+05
7.7152000000000003,1.32e+05
7.7202000000000002,1.32e+05
7.7252000000000001,1.33e+05
7.7302,1.33e+05
7.7351999999999999,1.33e+05
7.7401999999999997,1.33e+05
7.7450999999999999,1.33e+05
7.7500999999999998,1.33e+05
7.7550999999999997,1.33e+05
7.7601000000000004,1.33e+05
7.7651000000000003,1.33e+05
7.7701000000000002,1.33e+05
7.7751000000000001,1.33e+05
7.7801,1.34e+05
7.7850999999999999,1.34e+05
7.7900999999999998,1.34e+05
7.7950999999999997,1.34e+05
7.8000999999999996,1.34e+05
7.8052000000000001,1.34e+05
7.8101000000000003,1.34e+05
7.8151999999999999,1.34e+05
7.8201000000000001,1.34e+05
7.8250999999999999,1.34e+05
7.8300999999999998,1.34e+05
7.8350999999999997,1.35e+05
7.8400999999999996,1.35e+05
7.8452000000000002,1.35e+05
7.8502000000000001,1.35e+05
7.8552,1.35e+05
7.8601999999999999,1.35e+05
7.8651999999999997,1.35e+05
7.8701999999999996,1.35e+05
7.8753000000000002,1.35e+05
7.8803000000000001,1.35e+05
7.8853,1.36e+05
7.8902000000000001,1.36e+05
7.8952999999999998,1.36e+05
7.9002999999999997,1.36e+05
7.9053000000000004,1.36e+05
7.9103000000000003,1.36e+05
7.9153000000000002,1.36e+05
7.9203000000000001,1.36e+05
7.9253,1.36e+05
7.9302999999999999,1.36e+05
7.9352999999999998,1.36e+05
7.9402999999999997,1.37e+05
7.9452999999999996,1.37e+05
7.9503000000000004,1.37e+05
7.9553000000000003,1.37e+05
7.9603000000000002,1.37e+05
7.9653,1.37e+05
7.9702999999999999,1.37e+05
7.9752999999999998,1.37e+05
7.9802999999999997,1.37e+05
7.9852999999999996,1.37e+05
7.9901999999999997,1.37e+05
7.9951999999999996,1.38e+05
8.0018999999999991,1.38e+05
8.0051000000000005,1.38e+05
8.0100999999999996,1.38e+05
8.0150000000000006,1.38e+05
8.0199999999999996,1.38e+05
8.0250000000000004,1.38e+05
8.0299999999999994,1.38e+05
8.0350000000000001,1.38e+05
8.0398999999999994,1.38e+05
8.0449000000000002,1.38e+05
8.0498999999999992,1.39e+05
8.0548999999999999,1.39e+05
8.0599000000000007,1.39e+05
8.0648999999999997,1.39e+05
8.0699000000000005,1.39e+05
8.0748999999999995,1.39e+05
8.0798000000000005,1.39e+05
8.0847999999999995,1.39e+05
8.0898000000000003,1.39e+05
8.0947999999999993,1.39e+05
8.0998999999999999,1.40e+05
8.1049000000000007,1.40e+05
8.1098999999999997,1.40e+05
8.1150000000000002,1.40e+05
8.1199999999999992,1.40e+05
8.125,1.40e+05
8.1300000000000008,1.40e+05
8.1349999999999998,1.40e+05
8.1400000000000006,1.40e+05
8.1449999999999996,1.40e+05
8.1500000000000004,1.40e+05
8.1549999999999994,1.41e+05
8.1600000000000001,1.41e+05
8.1649999999999991,1.41e+05
8.1699999999999999,1.41e+05
8.1750000000000007,1.41e+05
8.1799999999999997,1.41e+05
8.1850000000000005,1.41e+05
8.1898999999999997,1.41e+05
8.1949000000000005,1.41e+05
8.1998999999999995,1.41e+05
8.2049000000000003,1.41e+05
8.2098999999999993,1.42e+05
8.2148000000000003,1.42e+05
8.2197999999999993,1.42e+05
8.2248000000000001,1.42e+05
8.2297999999999991,1.42e+05
8.2347000000000001,1.42e+05
8.2396999999999991,1.42e+05
8.2446999999999999,1.42e+05
8.2495999999999992,1.42e+05
8.2545999999999999,1.42e+05
8.2596000000000007,1.43e+05
8.2645999999999997,1.43e+05
8.2695000000000007,1.43e+05
8.2744999999999997,1.43e+05
8.2795000000000005,1.43e+05
8.2844999999999995,1.43e+05
8.2895000000000003,1.43e+05
8.2944999999999993,1.43e+05
8.2994000000000003,1.43e+05
8.3043999999999993,1.43e+05
8.3094000000000001,1.43e+05
8.3143999999999991,1.44e+05
8.3193999999999999,1.44e+05
8.3242999999999991,1.44e+05
8.3292999999999999,1.44e+05
8.3343000000000007,1.44e+05
8.3392999999999997,1.44e+05
8.3443000000000005,1.44e+05
8.3492999999999995,1.44e+05
8.3543000000000003,1.44e+05
8.3592999999999993,1.44e+05
8.3643000000000001,1.45e+05
8.3693000000000008,1.45e+05
8.3742999999999999,1.45e+05
8.3794000000000004,1.45e+05
8.3843999999999994,1.45e+05
8.3894000000000002,1.45e+05
8.3942999999999994,1.45e+05
8.3993000000000002,1.45e+05
8.4042999999999992,1.45e+05
8.4093,1.45e+05
8.4143000000000008,1.45e+05
8.4192999999999998,1.46e+05
8.4243000000000006,1.46e+05
8.4292999999999996,1.46e+05
8.4343000000000004,1.46e+05
8.4392999999999994,1.46e+05
8.4443000000000001,1.46e+05
8.4494000000000007,1.46e+05
8.4543999999999997,1.46e+05
8.4594000000000005,1.46e+05
8.4643999999999995,1.46e+05
8.4694000000000003,1.47e+05
8.4743999999999993,1.47e+05
8.4794,1.47e+05
8.4844000000000008,1.47e+05
8.4893999999999998,1.47e+05
8.4944000000000006,1.47e+05
8.4993999999999996,1.47e+05
8.5044000000000004,1.47e+05
8.5093999999999994,1.47e+05
8.5144000000000002,1.47e+05
8.5193999999999992,1.47e+05
8.5244,1.48e+05
8.5294000000000008,1.48e+05
8.5343999999999998,1.48e+05
8.5394000000000005,1.48e+05
8.5443999999999996,1.48e+05
8.5494000000000003,1.48e+05
8.5543999999999993,1.48e+05
8.5594000000000001,1.48e+05
8.5643999999999991,1.48e+05
8.5693999999999999,1.48e+05
8.5744000000000007,1.49e+05
8.5793999999999997,1.49e+05
8.5844000000000005,1.49e+05
8.5893999999999995,1.49e+05
8.5944000000000003,1.49e+05
8.5993999999999993,1.49e+05
8.6044,1.49e+05
8.6094000000000008,1.49e+05
8.6143999999999998,1.49e+05
8.6194000000000006,1.49e+05
8.6243999999999996,1.50e+05
8.6294000000000004,1.50e+05
8.6343999999999994,1.50e+05
8.6394000000000002,1.50e+05
8.6443999999999992,1.50e+05
8.6494,1.50e+05
8.6542999999999992,1.50e+05
8.6593,1.50e+05
8.6643000000000008,1.50e+05
8.6692999999999998,1.50e+05
8.6742000000000008,1.50e+05
8.6791999999999998,1.51e+05
8.6842000000000006,1.51e+05
8.6891999999999996,1.51e+05
8.6942000000000004,1.51e+05
8.6991999999999994,1.51e+05
8.7042000000000002,1.51e+05
8.7090999999999994,1.51e+05
8.7141000000000002,1.51e+05
8.7190999999999992,1.51e+05
8.7241,1.51e+05
8.7291000000000007,1.52e+05
8.7340999999999998,1.52e+05
8.7391000000000005,1.52e+05
8.7440999999999995,1.52e+05
8.7490000000000006,1.52e+05
8.7539999999999996,1.52e+05
8.7590000000000003,1.52e+05
8.7639999999999993,1.52e+05
8.7689000000000004,1.52e+05
8.7738999999999994,1.52e+05
8.7789000000000001,1.53e+05
8.7838999999999992,1.53e+05
8.7888999999999999,1.53e+05
8.7939000000000007,1.53e+05
8.7988999999999997,1.53e+05
8.8038000000000007,1.53e+05
8.8087999999999997,1.53e+05
8.8138000000000005,1.53e+05
8.8186999999999998,1.53e+05
8.8236000000000008,1.53e+05
8.8285999999999998,1.54e+05
8.8336000000000006,1.54e+05
8.8385999999999996,1.54e+05
8.8435000000000006,1.54e+05
8.8484999999999996,1.54e+05
8.8535000000000004,1.54e+05
8.8584999999999994,1.54e+05
8.8635000000000002,1.54e+05
8.8684999999999992,1.54e+05
8.8734999999999999,1.54e+05
8.8785000000000007,1.54e+05
8.8834999999999997,1.55e+05
8.8885000000000005,1.55e+05
8.8934999999999995,1.55e+05
8.8985000000000003,1.55e+05
8.9034999999999993,1.55e+05
8.9085000000000001,1.55e+05
8.9135000000000009,1.55e+05
8.9184999999999999,1.55e+05
8.9235000000000007,1.55e+05
8.9285999999999994,1.55e+05
8.9336000000000002,1.56e+05
8.9385999999999992,1.56e+05
8.9436,1.56e+05
8.9486000000000008,1.56e+05
8.9535999999999998,1.56e+05
8.9586000000000006,1.56e+05
8.9635999999999996,1.56e+05
8.9686000000000003,1.56e+05
8.9735999999999994,1.56e+05
8.9786000000000001,1.56e+05
8.9835999999999991,1.57e+05
8.9885999999999999,1.57e+05
8.9934999999999992,1.57e+05
8.9984999999999999,1.57e+05
9.0035000000000007,1.57e+05
9.0084999999999997,1.57e+05
9.0134000000000007,1.57e+05
9.0183999999999997,1.57e+05
9.0234000000000005,1.57e+05
9.0283999999999995,1.57e+05
9.0334000000000003,1.58e+05
9.0382999999999996,1.58e+05
9.0433000000000003,1.58e+05
9.0482999999999993,1.58e+05
9.0533000000000001,1.58e+05
9.0582999999999991,1.58e+05
9.0632999999999999,1.58e+05
9.0681999999999992,1.58e+05
9.0731999999999999,1.58e+05
9.0782000000000007,1.58e+05
9.0831999999999997,1.59e+05
9.0882000000000005,1.59e+05
9.0931999999999995,1.59e+05
9.0983000000000001,1.59e+05
9.1033000000000008,1.59e+05
9.1082999999999998,1.59e+05
9.1134000000000004,1.59e+05
9.1183999999999994,1.59e+05
9.1234999999999999,1.59e+05
9.1285000000000007,1.59e+05
9.1335999999999995,1.60e+05
9.1386000000000003,1.60e+05
9.1435999999999993,1.60e+05
9.1486000000000001,1.60e+05
9.1537000000000006,1.60e+05
9.1586999999999996,1.60e+05
9.1637000000000004,1.60e+05
9.1686999999999994,1.60e+05
9.1737000000000002,1.60e+05
9.1788000000000007,1.60e+05
9.1837999999999997,1.61e+05
9.1888000000000005,1.61e+05
9.1936999999999998,1.61e+05
9.1988000000000003,1.61e+05
9.2037999999999993,1.61e+05
9.2088000000000001,1.61e+05
9.2136999999999993,1.61e+05
9.2187000000000001,1.61e+05
9.2236999999999991,1.61e+05
9.2286999999999999,1.61e+05
9.2337000000000007,1.62e+05
9.2385999999999999,1.62e+05
9.2436000000000007,1.62e+05
9.2485999999999997,1.62e+05
9.2535000000000007,1.62e+05
9.2584999999999997,1.62e+05
9.2635000000000005,1.62e+05
9.2683999999999997,1.62e+05
9.2734000000000005,1.62e+05
9.2783999999999995,1.62e+05
9.2834000000000003,1.63e+05
9.2882999999999996,1.63e+05
9.2933000000000003,1.63e+05
9.2982999999999993,1.63e+05
9.3032000000000004,1.63e+05
9.3081999999999994,1.63e+05
9.3132000000000001,1.63e+05
9.3180999999999994,1.63e+05
9.3231000000000002,1.63e+05
9.3280999999999992,1.63e+05
9.3330000000000002,1.64e+05
9.3379999999999992,1.64e+05
9.343,1.64e+05
9.3478999999999992,1.64e+05
9.3529,1.64e+05
9.3579000000000008,1.64e+05
9.3628999999999998,1.64e+05
9.3679000000000006,1.64e+05
9.3728999999999996,1.64e+05
9.3779000000000003,1.64e+05
9.3828999999999994,1.65e+05
9.3879000000000001,1.65e+05
9.3928999999999991,1.65e+05
9.3978999999999999,1.65e+05
9.4029000000000007,1.65e+05
9.4077999999999999,1.65e+05
9.4128000000000007,1.65e+05
9.4177999999999997,1.65e+05
9.4228000000000005,1.65e+05
9.4277999999999995,1.65e+05
9.4329000000000001,1.66e+05
9.4379000000000008,1.66e+05
9.4428999999999998,1.66e+05
9.4479000000000006,1.66e+05
9.4528999999999996,1.66e+05
9.4579000000000004,1.66e+05
9.4628999999999994,1.66e+05
9.4679000000000002,1.66e+05
9.4728999999999992,1.66e+05
9.4779,1.67e+05
9.4829000000000008,1.67e+05
9.4878,1.67e+05
9.4928000000000008,1.67e+05
9.4977999999999998,1.67e+05
9.5028000000000006,1.67e+05
9.5076999999999998,1.67e+05
9.5127000000000006,1.67e+05
9.5176999999999996,1.67e+05
9.5227000000000004,1.67e+05
9.5275999999999996,1.68e+05
9.5326000000000004,1.68e+05
9.5375999999999994,1.68e+05
9.5426000000000002,1.68e+05
9.5475999999999992,1.68e+05
9.5526,1.68e+05
9.5574999999999992,1.68e+05
9.5625999999999998,1.68e+05
9.5675000000000008,1.68e+05
9.5724999999999998,1.68e+05
9.5775000000000006,1.69e+05
9.5825999999999993,1.69e+05
9.5876000000000001,1.69e+05
9.5925999999999991,1.69e+05
9.5975999999999999,1.69e+05
9.6026000000000007,1.69e+05
9.6075999999999997,1.69e+05
9.6127000000000002,1.69e+05
9.6176999999999992,1.69e+05
9.6227,1.70e+05
9.6277000000000008,1.70e+05
9.6326999999999998,1.70e+05
9.6377000000000006,1.70e+05
9.6426999999999996,1.70e+05
9.6477000000000004,1.70e+05
9.6526999999999994,1.70e+05
9.6576000000000004,1.70e+05
9.6625999999999994,1.70e+05
9.6676000000000002,1.70e+05
9.6725999999999992,1.71e+05
9.6776,1.71e+05
9.6826000000000008,1.71e+05
9.6875999999999998,1.71e+05
9.6926000000000005,1.71e+05
9.6975999999999996,1.71e+05
9.7026000000000003,1.71e+05
9.7075999999999993,1.71e+05
9.7126999999999999,1.71e+05
9.7175999999999991,1.72e+05
9.7225999999999999,1.72e+05
9.7277000000000005,1.72e+05
9.7326999999999995,1.72e+05
9.7376000000000005,1.72e+05
9.7425999999999995,1.72e+05
9.7476000000000003,1.72e+05
9.7525999999999993,1.72e+05
9.7576000000000001,1.72e+05
9.7626000000000008,1.73e+05
9.7675999999999998,1.73e+05
9.7727000000000004,1.73e+05
9.7776999999999994,1.73e+05
9.7827000000000002,1.73e+05
9.7876999999999992,1.73e+05
9.7927,1.73e+05
9.7977000000000007,1.73e+05
9.8026999999999997,1.73e+05
9.8077000000000005,1.73e+05
9.8126999999999995,1.74e+05
9.8177000000000003,1.74e+05
9.8226999999999993,1.74e+05
9.8277000000000001,1.74e+05
9.8327000000000009,1.74e+05
9.8376000000000001,1.74e+05
9.8425999999999991,1.74e+05
9.8475999999999999,1.74e+05
9.8526000000000007,1.74e+05
9.8575999999999997,1.75e+05
9.8626000000000005,1.75e+05
9.8675999999999995,1.75e+05
9.8726000000000003,1.75e+05
9.8775999999999993,1.75e+05
9.8825000000000003,1.75e+05
9.8874999999999993,1.75e+05
9.8925000000000001,1.75e+05
9.8975000000000009,1.75e+05
9.9024000000000001,1.76e+05
9.9074000000000009,1.76e+05
9.9123999999999999,1.76e+05
9.9174000000000007,1.76e+05
9.9223999999999997,1.76e+05
9.9274000000000004,1.76e+05
9.9324999999999992,1.76e+05
9.9375,1.76e+05
9.9425000000000008,1.76e+05
9.9474999999999998,1.77e+05
9.9525000000000006,1.77e+05
9.9574999999999996,1.77e+05
9.9625000000000004,1.77e+05
9.9674999999999994,1.77e+05
9.9725000000000001,1.77e+05
9.9774999999999991,1.77e+05
9.9824999999999999,1.77e+05
9.9875000000000007,1.77e+05
9.9923999999999999,1.77e+05
9.9974000000000007,1.78e+05
10.0024,1.78e+05
10.007400000000001,1.78e+05
10.0124,1.78e+05
10.0174,1.78e+05
10.0223,1.78e+05
10.0274,1.78e+05
10.032299999999999,1.78e+05
10.0373,1.78e+05
10.042299999999999,1.79e+05
10.0473,1.79e+05
10.052199999999999,1.79e+05
10.0572,1.79e+05
10.062200000000001,1.79e+05
10.0672,1.79e+05
10.072100000000001,1.79e+05
10.0771,1.79e+05
10.082100000000001,1.79e+05
10.0871,1.80e+05
10.0921,1.80e+05
10.097099999999999,1.80e+05
10.1021,1.80e+05
10.107100000000001,1.80e+05
10.1121,1.80e+05
10.117100000000001,1.80e+05
10.1221,1.80e+05
10.1272,1.81e+05
10.132199999999999,1.81e+05
10.1372,1.81e+05
10.142099999999999,1.81e+05
10.1472,1.81e+05
10.152200000000001,1.81e+05
10.1572,1.81e+05
10.162100000000001,1.81e+05
10.167199999999999,1.81e+05
10.1722,1.82e+05
10.177199999999999,1.82e+05
10.1822,1.82e+05
10.187200000000001,1.82e+05
10.1922,1.82e+05
10.1972,1.82e+05
10.202199999999999,1.82e+05
10.2073,1.82e+05
10.212300000000001,1.82e+05
10.2173,1.83e+05
10.222200000000001,1.83e+05
10.2273,1.83e+05
10.232200000000001,1.83e+05
10.2372,1.83e+05
10.2422,1.83e+05
10.247199999999999,1.83e+05
10.2522,1.83e+05
10.257099999999999,1.83e+05
10.2621,1.84e+05
10.267099999999999,1.84e+05
10.2721,1.84e+05
10.277100000000001,1.84e+05
10.2821,1.84e+05
10.287000000000001,1.84e+05
10.292,1.84e+05
10.297000000000001,1.84e+05
10.302,1.85e+05
10.306900000000001,1.85e+05
10.3119,1.85e+05
10.3169,1.85e+05
10.321899999999999,1.85e+05
10.3269,1.85e+05
10.331899999999999,1.85e+05
10.3369,1.85e+05
10.341900000000001,1.86e+05
10.3469,1.86e+05
10.351900000000001,1.86e+05
10.3569,1.86e+05
10.3619,1.86e+05
10.366899999999999,1.86e+05
10.3719,1.86e+05
10.376899999999999,1.86e+05
10.3819,1.86e+05
10.386900000000001,1.87e+05
10.3919,1.87e+05
10.3969,1.87e+05
10.401899999999999,1.87e+05
10.4069,1.87e+05
10.411899999999999,1.87e+05
10.4169,1.87e+05
10.421900000000001,1.87e+05
10.427,1.88e+05
10.432,1.88e+05
10.436999999999999,1.88e+05
10.442,1.88e+05
10.447100000000001,1.88e+05
10.4521,1.88e+05
10.457100000000001,1.88e+05
10.4621,1.88e+05
10.4671,1.88e+05
10.472099999999999,1.89e+05
10.4771,1.89e+05
10.482100000000001,1.89e+05
10.4871,1.89e+05
10.492000000000001,1.89e+05
10.497,1.89e+05
10.501899999999999,1.89e+05
10.5069,1.89e+05
10.511799999999999,1.90e+05
10.5168,1.90e+05
10.521800000000001,1.90e+05
10.5267,1.90e+05
10.531700000000001,1.90e+05
10.5367,1.90e+05
10.541600000000001,1.90e+05
10.5466,1.90e+05
10.551500000000001,1.90e+05
10.5565,1.91e+05
10.561500000000001,1.91e+05
10.5664,1.91e+05
10.571400000000001,1.91e+05
10.5764,1.91e+05
10.5814,1.91e+05
10.586399999999999,1.91e+05
10.5914,1.91e+05
10.596399999999999,1.92e+05
10.6014,1.92e+05
10.606400000000001,1.92e+05
10.6114,1.92e+05
10.616400000000001,1.92e+05
10.6214,1.92e+05
10.6264,1.92e+05
10.631399999999999,1.92e+05
10.6364,1.93e+05
10.641400000000001,1.93e+05
10.6464,1.93e+05
10.651400000000001,1.93e+05
10.6563,1.93e+05
10.661300000000001,1.93e+05
10.6663,1.93e+05
10.6713,1.93e+05
10.676299999999999,1.93e+05
10.6813,1.94e+05
10.686299999999999,1.94e+05
10.6913,1.94e+05
10.696300000000001,1.94e+05
10.7013,1.94e+05
10.706300000000001,1.94e+05
10.711399999999999,1.94e+05
10.7163,1.94e+05
10.721399999999999,1.95e+05
10.7264,1.95e+05
10.731400000000001,1.95e+05
10.7364,1.95e+05
10.741300000000001,1.95e+05
10.7463,1.95e+05
10.751300000000001,1.95e+05
10.7563,1.95e+05
10.7613,1.96e+05
10.766299999999999,1.96e+05
10.7713,1.96e+05
10.776300000000001,1.96e+05
10.7814,1.96e+05
10.7864,1.96e+05
10.791399999999999,1.96e+05
10.7964,1.96e+05
10.801399999999999,1.97e+05
10.8064,1.97e+05
10.811400000000001,1.97e+05
10.8164,1.97e+05
10.821400000000001,1.97e+05
10.8264,1.97e+05
10.8315,1.97e+05
10.836499999999999,1.97e+05
10.8415,1.97e+05
10.846500000000001,1.98e+05
10.851599999999999,1.98e+05
10.8566,1.98e+05
10.861599999999999,1.98e+05
10.8666,1.98e+05
10.871600000000001,1.98e+05
10.8766,1.98e+05
10.881600000000001,1.98e+05
10.8866,1.99e+05
10.8916,1.99e+05
10.896599999999999,1.99e+05
10.9016,1.99e+05
10.906599999999999,1.99e+05
10.9116,1.99e+05
10.916600000000001,1.99e+05
10.9216,1.99e+05
10.926600000000001,2.00e+05
10.9316,2.00e+05
10.9366,2.00e+05
10.941599999999999,2.00e+05
10.9467,2.00e+05
